Key,ShortKey,Source,Row,Module,Field,Role,CN,TH
Stage_7726_Desc,aUUc,g关卡_Stage_A.csv,552,Stage,Desc,,它们原本是悲伤、扭曲和懵懂组成的无意识集合，\n却被打扮成幸福的小孩、大人和宠物。\n因着从未品尝过幸福的滋味，它们成了最糟糕的演员。,เดิมทีพวกมันคือศูนย์รวมของจิตไร้สำนึกที่ประกอบด้วยความเศร้า ความบิดเบี้ยว และความเขลา\nแต่กลับถูกจับแต่งให้เป็นเด็ก ผู้ใหญ่ หรือสัตว์เลี้ยงที่มีความสุขและสดใส\nด้วยเหตุที่พวกมันไม่เคยลิ้มรสความสุขที่แท้จริง พวกมันจึงกลายเป็นนักแสดงที่แย่ที่สุด
Stage_7877_Name,aVeG,g关卡_Stage_A.csv,553,Stage,Name,,蜡像之秘Ⅱ,ความลับของหุ่นขี้ผึ้ง II
Stage_7877_Desc,aVeF,g关卡_Stage_A.csv,553,Stage,Desc,,它们原本是悲伤、扭曲和懵懂组成的无意识集合，\n却被打扮成幸福的小孩、大人和宠物。\n因着从未品尝过幸福的滋味，它们成了最糟糕的演员。,เดิมทีพวกมันคือศูนย์รวมของจิตไร้สำนึกที่ประกอบด้วยความเศร้า ความบิดเบี้ยว และความเขลา\nแต่กลับถูกจับแต่งให้เป็นเด็ก ผู้ใหญ่ หรือสัตว์เลี้ยงที่มีความสุขและสดใส\nด้วยเหตุที่พวกมันไม่เคยลิ้มรสความสุขที่แท้จริง พวกมันจึงกลายเป็นนักแสดงที่แย่ที่สุด
Stage_8071_Name,aVpQ,g关卡_Stage_A.csv,554,Stage,Name,,蜡像之秘Ⅲ,ความลับของหุ่นขี้ผึ้ง III
Stage_8071_Desc,aVpP,g关卡_Stage_A.csv,554,Stage,Desc,,它们原本是悲伤、扭曲和懵懂组成的无意识集合，\n却被打扮成幸福的小孩、大人和宠物。\n因着从未品尝过幸福的滋味，它们成了最糟糕的演员。,เดิมทีพวกมันคือศูนย์รวมของจิตไร้สำนึกที่ประกอบด้วยความเศร้า ความบิดเบี้ยว และความเขลา\nแต่กลับถูกจับแต่งให้เป็นเด็ก ผู้ใหญ่ หรือสัตว์เลี้ยงที่มีความสุขและสดใส\nด้วยเหตุที่พวกมันไม่เคยลิ้มรสความสุขที่แท้จริง พวกมันจึงกลายเป็นนักแสดงที่แย่ที่สุด
Stage_8199_Name,aVxh,g关卡_Stage_A.csv,555,Stage,Name,,蜡像之秘Ⅳ,ความลับของหุ่นขี้ผึ้ง IV
Stage_8199_Desc,aVxg,g关卡_Stage_A.csv,555,Stage,Desc,,它们原本是悲伤、扭曲和懵懂组成的无意识集合，\n却被打扮成幸福的小孩、大人和宠物。\n因着从未品尝过幸福的滋味，它们成了最糟糕的演员。,เดิมทีพวกมันคือศูนย์รวมของจิตไร้สำนึกที่ประกอบด้วยความเศร้า ความบิดเบี้ยว และความเขลา\nแต่กลับถูกจับแต่งให้เป็นเด็ก ผู้ใหญ่ หรือสัตว์เลี้ยงที่มีความสุขและสดใส\nด้วยเหตุที่พวกมันไม่เคยลิ้มรสความสุขที่แท้จริง พวกมันจึงกลายเป็นนักแสดงที่แย่ที่สุด
Stage_7657_Name,aUBI,g关卡_Stage_A.csv,556,Stage,Name,,蜡像之秘Ⅴ,ความลับของหุ่นขี้ผึ้ง V
Stage_7657_Desc,aUBH,g关卡_Stage_A.csv,556,Stage,Desc,,它们原本是悲伤、扭曲和懵懂组成的无意识集合，\n却被打扮成幸福的小孩、大人和宠物。\n因着从未品尝过幸福的滋味，它们成了最糟糕的演员。,เดิมทีพวกมันคือศูนย์รวมของจิตไร้สำนึกที่ประกอบด้วยความเศร้า ความบิดเบี้ยว และความเขลา\nแต่กลับถูกจับแต่งให้เป็นเด็ก ผู้ใหญ่ หรือสัตว์เลี้ยงที่มีความสุขและสดใส\nด้วยเหตุที่พวกมันไม่เคยลิ้มรสความสุขที่แท้จริง พวกมันจึงกลายเป็นนักแสดงที่แย่ที่สุด
Stage_8074_Name,aVpZ,g关卡_Stage_A.csv,557,Stage,Name,,漆黑之链Ⅰ,พันธนาอนธการ I
Stage_8074_Desc,aVpY,g关卡_Stage_A.csv,557,Stage,Desc,,蠕动着、流淌着……原生质的肿泡正从枷锁的缝隙中溜走。\n这是她为「自由」付出的代价。,"เลื้อยคลาน ไหลซึม... เนื้อเยื่อบวมพองกำลังหลุดรอดออกจากรอยร้าวของเครื่องพันธนาการ\nนี่คือราคาที่เธอต้องจ่ายเพื่อแลกกับ ""อิสรภาพ"""
Stage_7796_Name,aUYf,g关卡_Stage_A.csv,558,Stage,Name,,漆黑之链Ⅱ,พันธนาอนธการ II
Stage_7796_Desc,aUYe,g关卡_Stage_A.csv,558,Stage,Desc,,蠕动着、流淌着……原生质的肿泡正从枷锁的缝隙中溜走。\n这是她为「自由」付出的代价。,"เลื้อยคลาน ไหลซึม... เนื้อเยื่อบวมพองกำลังหลุดรอดออกจากรอยร้าวของเครื่องพันธนาการ\nนี่คือราคาที่เธอต้องจ่ายเพื่อแลกกับ ""อิสรภาพ"""
Stage_7652_Name,aUBt,g关卡_Stage_A.csv,559,Stage,Name,,漆黑之链Ⅲ,พันธนาอนธการ III
Stage_7652_Desc,aUBs,g关卡_Stage_A.csv,559,Stage,Desc,,蠕动着、流淌着……原生质的肿泡正从枷锁的缝隙中溜走。\n这是她为「自由」付出的代价。,"เลื้อยคลาน ไหลซึม... เนื้อเยื่อบวมพองกำลังหลุดรอดออกจากรอยร้าวของเครื่องพันธนาการ\nนี่คือราคาที่เธอต้องจ่ายเพื่อแลกกับ ""อิสรภาพ"""
Stage_8139_Name,aVtJ,g关卡_Stage_A.csv,560,Stage,Name,,漆黑之链Ⅳ,พันธนาอนธการ IV
Stage_8139_Desc,aVtI,g关卡_Stage_A.csv,560,Stage,Desc,,蠕动着、流淌着……原生质的肿泡正从枷锁的缝隙中溜走。\n这是她为「自由」付出的代价。,"เลื้อยคลาน ไหลซึม... เนื้อเยื่อบวมพองกำลังหลุดรอดออกจากรอยร้าวของเครื่องพันธนาการ\nนี่คือราคาที่เธอต้องจ่ายเพื่อแลกกับ ""อิสรภาพ"""
Stage_7978_Name,aVkD,g关卡_Stage_A.csv,561,Stage,Name,,漆黑之链Ⅴ,พันธนาอนธการ V
Stage_7978_Desc,aVkC,g关卡_Stage_A.csv,561,Stage,Desc,,蠕动着、流淌着……原生质的肿泡正从枷锁的缝隙中溜走。\n这是她为「自由」付出的代价。,"เลื้อยคลาน ไหลซึม... เนื้อเยื่อบวมพองกำลังหลุดรอดออกจากรอยร้าวของเครื่องพันธนาการ\nนี่คือราคาที่เธอต้องจ่ายเพื่อแลกกับ ""อิสรภาพ"""
Stage_8072_Name,aVpT,g关卡_Stage_A.csv,562,Stage,Name,,界外之影Ⅰ,เงาทมิฬจากแดนไกล I
Stage_8072_Desc,aVpS,g关卡_Stage_A.csv,562,Stage,Desc,,它一刻不停地追逐那些打破规则的僭越者。\n至于何为「规则」，何为「打破」？\n猎犬从不思考——那只会阻碍它奔袭的速度。,"มันไล่ล่าผู้ละเมิดที่ฝ่าฝืนกฎอย่างไม่หยุดหย่อน\nแต่อะไรคือ ""กฎ"" อะไรคือ ""ฝ่าฝืน"" ?\nสุนัขล่าเนื้อไม่เคยคิด—การครุ่นคิดรังแต่จะขัดขวางความเร็วในการไล่ล่าของมันเท่านั้น"
Stage_7968_Name,aVjT,g关卡_Stage_A.csv,563,Stage,Name,,界外之影Ⅰ,เงาทมิฬจากแดนไกล I
Stage_7968_Desc,aVjS,g关卡_Stage_A.csv,563,Stage,Desc,,它一刻不停地追逐那些打破规则的僭越者。\n至于何为「规则」，何为「打破」？\n猎犬从不思考——那只会阻碍它奔袭的速度。,"มันไล่ล่าผู้ละเมิดที่ฝ่าฝืนกฎอย่างไม่หยุดหย่อน\nแต่อะไรคือ ""กฎ"" อะไรคือ ""ฝ่าฝืน"" ?\nสุนัขล่าเนื้อไม่เคยคิด—การครุ่นคิดรังแต่จะขัดขวางความเร็วในการไล่ล่าของมันเท่านั้น"
Stage_7752_Name,aUVD,g关卡_Stage_A.csv,564,Stage,Name,,界外之影Ⅱ,เงาทมิฬจากแดนไกล II
Stage_7752_Desc,aUVC,g关卡_Stage_A.csv,564,Stage,Desc,,它一刻不停地追逐那些打破规则的僭越者。\n至于何为「规则」，何为「打破」？\n猎犬从不思考——那只会阻碍它奔袭的速度。,"มันไล่ล่าผู้ละเมิดที่ฝ่าฝืนกฎอย่างไม่หยุดหย่อน\nแต่อะไรคือ ""กฎ"" อะไรคือ ""ฝ่าฝืน"" ?\nสุนัขล่าเนื้อไม่เคยคิด—การครุ่นคิดรังแต่จะขัดขวางความเร็วในการไล่ล่าของมันเท่านั้น"
Stage_7648_Name,aUBh,g关卡_Stage_A.csv,565,Stage,Name,,界外之影Ⅲ,เงาทมิฬจากแดนไกล III
Stage_7648_Desc,aUBg,g关卡_Stage_A.csv,565,Stage,Desc,,它一刻不停地追逐那些打破规则的僭越者。\n至于何为「规则」，何为「打破」？\n猎犬从不思考——那只会阻碍它奔袭的速度。,"มันไล่ล่าผู้ละเมิดที่ฝ่าฝืนกฎอย่างไม่หยุดหย่อน\nแต่อะไรคือ ""กฎ"" อะไรคือ ""ฝ่าฝืน"" ?\nสุนัขล่าเนื้อไม่เคยคิด—การครุ่นคิดรังแต่จะขัดขวางความเร็วในการไล่ล่าของมันเท่านั้น"
Stage_7861_Name,aVdy,g关卡_Stage_A.csv,566,Stage,Name,,界外之影Ⅳ,เงาทมิฬจากแดนไกล IV
Stage_7861_Desc,aVdx,g关卡_Stage_A.csv,566,Stage,Desc,,它一刻不停地追逐那些打破规则的僭越者。\n至于何为「规则」，何为「打破」？\n猎犬从不思考——那只会阻碍它奔袭的速度。,"มันไล่ล่าผู้ละเมิดที่ฝ่าฝืนกฎอย่างไม่หยุดหย่อน\nแต่อะไรคือ ""กฎ"" อะไรคือ ""ฝ่าฝืน"" ?\nสุนัขล่าเนื้อไม่เคยคิด—การครุ่นคิดรังแต่จะขัดขวางความเร็วในการไล่ล่าของมันเท่านั้น"
Stage_7745_Name,aUVi,g关卡_Stage_A.csv,567,Stage,Name,,虔诚之握Ⅰ,อ้อมกอดแห่งศรัทธา I
Stage_7745_Desc,aUVh,g关卡_Stage_A.csv,567,Stage,Desc,,她以己身承纳圣骸，以教义训导眷众，以毒牙布散信仰。,นางโอบรับสิ่งศักดิ์สิทธิ์ไว้ในร่างของตน ชี้นำผู้ศรัทธาด้วยคำสอน แพร่กระจายความเชื่อด้วยเขี้ยวพิษ
Stage_7969_Name,aVjW,g关卡_Stage_A.csv,568,Stage,Name,,虔诚之握Ⅰ,อ้อมกอดแห่งศรัทธา I
Stage_7969_Desc,aVjV,g关卡_Stage_A.csv,568,Stage,Desc,,她以己身承纳圣骸，以教义训导眷众，以毒牙布散信仰。,นางโอบรับสิ่งศักดิ์สิทธิ์ไว้ในร่างของตน ชี้นำผู้ศรัทธาด้วยคำสอน แพร่กระจายความเชื่อด้วยเขี้ยวพิษ
Stage_7870_Name,aVdZ,g关卡_Stage_A.csv,569,Stage,Name,,虔诚之握Ⅱ,อ้อมกอดแห่งศรัทธา I
Stage_7870_Desc,aVdY,g关卡_Stage_A.csv,569,Stage,Desc,,她以己身承纳圣骸，以教义训导眷众，以毒牙布散信仰。,นางโอบรับสิ่งศักดิ์สิทธิ์ไว้ในร่างของตน ชี้นำผู้ศรัทธาด้วยคำสอน แพร่กระจายความเชื่อด้วยเขี้ยวพิษ
Stage_7636_Name,aUzE,g关卡_Stage_A.csv,570,Stage,Name,,虔诚之握Ⅲ,อ้อมกอดแห่งศรัทธา II
Stage_7636_Desc,aUzD,g关卡_Stage_A.csv,570,Stage,Desc,,她以己身承纳圣骸，以教义训导眷众，以毒牙布散信仰。,นางโอบรับสิ่งศักดิ์สิทธิ์ไว้ในร่างของตน ชี้นำผู้ศรัทธาด้วยคำสอน แพร่กระจายความเชื่อด้วยเขี้ยวพิษ
Stage_8098_Name,aVrt,g关卡_Stage_A.csv,571,Stage,Name,,虔诚之握Ⅳ,อ้อมกอดแห่งศรัทธา III
Stage_8098_Desc,aVrs,g关卡_Stage_A.csv,571,Stage,Desc,,她以己身承纳圣骸，以教义训导眷众，以毒牙布散信仰。,นางโอบรับสิ่งศักดิ์สิทธิ์ไว้ในร่างของตน ชี้นำผู้ศรัทธาด้วยคำสอน แพร่กระจายความเชื่อด้วยเขี้ยวพิษ
Stage_36132_Name,aSft,g关卡_Stage_A.csv,572,Stage,Name,,圣胎之咏Ⅰ,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ I
Stage_36132_Desc,aSfs,g关卡_Stage_A.csv,572,Stage,Desc,,不被祝福的孩子在海中吟咏圣歌。\n嘘……请保持安静，切勿惊扰祂的长眠。,เด็กน้อยผู้ไร้บุญกำลังขับขานเพลงสรรเสริญอยู่ในทะเล\nชู่...เงียบหน่อยสิ อย่ารบกวนการหลับใหลอันยาวนานของมันเด็ดขาด
Stage_36130_Name,aSfn,g关卡_Stage_A.csv,573,Stage,Name,,圣胎之咏Ⅰ,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ I
Stage_36130_Desc,aSfm,g关卡_Stage_A.csv,573,Stage,Desc,,不被祝福的孩子在海中吟咏圣歌。\n嘘……请保持安静，切勿惊扰祂的长眠。,เด็กน้อยผู้ไร้บุญกำลังขับขานเพลงสรรเสริญอยู่ในทะเล\nชู่...เงียบหน่อยสิ อย่ารบกวนการหลับใหลอันยาวนานของมันเด็ดขาด
Stage_36131_Name,aSfq,g关卡_Stage_A.csv,574,Stage,Name,,圣胎之咏Ⅰ,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ I
Stage_36131_Desc,aSfp,g关卡_Stage_A.csv,574,Stage,Desc,,不被祝福的孩子在海中吟咏圣歌。\n嘘……请保持安静，切勿惊扰祂的长眠。,เด็กน้อยผู้ไร้บุญกำลังขับขานเพลงสรรเสริญอยู่ในทะเล\nชู่...เงียบหน่อยสิ อย่ารบกวนการหลับใหลอันยาวนานของมันเด็ดขาด
Stage_36126_Name,aSfb,g关卡_Stage_A.csv,575,Stage,Name,,圣胎之咏Ⅱ,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ I
Stage_36126_Desc,aSfa,g关卡_Stage_A.csv,575,Stage,Desc,,不被祝福的孩子在海中吟咏圣歌。\n嘘……请保持安静，切勿惊扰祂的长眠。,เด็กน้อยผู้ไร้บุญกำลังขับขานเพลงสรรเสริญอยู่ในทะเล\nชู่...เงียบหน่อยสิ อย่ารบกวนการหลับใหลอันยาวนานของมันเด็ดขาด
Stage_36126_StageInitStateText,aSfc,g关卡_Stage_A.csv,575,Stage,StageInitStateText,,海魇,อสุรกายแห่งท้องทะเล
Stage_36125_Name,aSeY,g关卡_Stage_A.csv,576,Stage,Name,,圣胎之咏Ⅲ,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ II
Stage_36125_Desc,aSeX,g关卡_Stage_A.csv,576,Stage,Desc,,不被祝福的孩子在海中吟咏圣歌。\n嘘……请保持安静，切勿惊扰祂的长眠。,เด็กน้อยผู้ไร้บุญกำลังขับขานเพลงสรรเสริญอยู่ในทะเล\nชู่...เงียบหน่อยสิ อย่ารบกวนการหลับใหลอันยาวนานของมันเด็ดขาด
Stage_36125_StageInitStateText,aSeZ,g关卡_Stage_A.csv,576,Stage,StageInitStateText,,海魇,อสุรกายแห่งท้องทะเล
Stage_49159_Name,aSzY,g关卡_Stage_A.csv,577,Stage,Name,,沙海遗存Ⅰ,มรดกในทะเลทราย I
Stage_49159_Desc,aSzX,g关卡_Stage_A.csv,577,Stage,Desc,,母树的幻影于银色火焰中轰然倒塌，但祂的血脉终将在根系中复苏。,ภาพมายาของพฤกษามารดาได้พังทลายลงท่ามกลางเปลวเพลิงสีเงิน แต่สายเลือดของมันจะฟื้นคืนสู่รากในที่สุด
Stage_49161_Name,aSAe,g关卡_Stage_A.csv,578,Stage,Name,,沙海遗存Ⅰ,มรดกในทะเลทราย I
Stage_49161_Desc,aSAd,g关卡_Stage_A.csv,578,Stage,Desc,,母树的幻影于银色火焰中轰然倒塌，但祂的血脉终将在根系中复苏。,ภาพมายาของพฤกษามารดาได้พังทลายลงท่ามกลางเปลวเพลิงสีเงิน แต่สายเลือดของมันจะฟื้นคืนสู่รากในที่สุด
Stage_49160_Name,aSAb,g关卡_Stage_A.csv,579,Stage,Name,,沙海遗存Ⅰ,มรดกในทะเลทราย I
Stage_49160_Desc,aSAa,g关卡_Stage_A.csv,579,Stage,Desc,,母树的幻影于银色火焰中轰然倒塌，但祂的血脉终将在根系中复苏。,ภาพมายาของพฤกษามารดาได้พังทลายลงท่ามกลางเปลวเพลิงสีเงิน แต่สายเลือดของมันจะฟื้นคืนสู่รากในที่สุด
Stage_49165_Name,aSAq,g关卡_Stage_A.csv,580,Stage,Name,,沙海遗存Ⅱ,มรดกในทะเลทราย II
Stage_49165_Desc,aSAp,g关卡_Stage_A.csv,580,Stage,Desc,,母树的幻影于银色火焰中轰然倒塌，但祂的血脉终将在根系中复苏。,ภาพมายาของพฤกษามารดาได้พังทลายลงท่ามกลางเปลวเพลิงสีเงิน แต่สายเลือดของมันจะฟื้นคืนสู่รากในที่สุด
Stage_49165_StageInitStateText,aSAr,g关卡_Stage_A.csv,580,Stage,StageInitStateText,,繁育,แพร่พันธุ์
Stage_49167_Name,aSAw,g关卡_Stage_A.csv,581,Stage,Name,,沙海遗存Ⅲ,มรดกในทะเลทราย III
Stage_49167_Desc,aSAv,g关卡_Stage_A.csv,581,Stage,Desc,,母树的幻影于银色火焰中轰然倒塌，但祂的血脉终将在根系中复苏。,ภาพมายาของพฤกษามารดาได้พังทลายลงท่ามกลางเปลวเพลิงสีเงิน แต่สายเลือดของมันจะฟื้นคืนสู่รากในที่สุด
Stage_49167_StageInitStateText,aSAx,g关卡_Stage_A.csv,581,Stage,StageInitStateText,,繁育,แพร่พันธุ์
Stage_59076_Name,aTLF,g关卡_Stage_A.csv,582,Stage,Name,,黑池之潮Ⅰ,กระแสน้ำในสระดำ I
Stage_59076_Desc,aTLE,g关卡_Stage_A.csv,582,Stage,Desc,,黑色的池水狂躁地舞动，迎接它们最初的、唯一的主人。,ผิวน้ำสีดำเต้นระบำอย่างบ้าคลั่ง เพื่อต้อนรับนายเหนือหัวคนแรกและคนเดียวของพวกมัน
Stage_59070_Name,aTLn,g关卡_Stage_A.csv,583,Stage,Name,,黑池之潮Ⅰ,กระแสน้ำในสระดำ I
Stage_59070_Desc,aTLm,g关卡_Stage_A.csv,583,Stage,Desc,,黑色的池水狂躁地舞动，迎接它们最初的、唯一的主人。,ผิวน้ำสีดำเต้นระบำอย่างบ้าคลั่ง เพื่อต้อนรับนายเหนือหัวคนแรกและคนเดียวของพวกมัน
Stage_59074_Name,aTLz,g关卡_Stage_A.csv,584,Stage,Name,,黑池之潮Ⅰ,กระแสน้ำในสระดำ I
Stage_59074_Desc,aTLy,g关卡_Stage_A.csv,584,Stage,Desc,,黑色的池水狂躁地舞动，迎接它们最初的、唯一的主人。,ผิวน้ำสีดำเต้นระบำอย่างบ้าคลั่ง เพื่อต้อนรับนายเหนือหัวคนแรกและคนเดียวของพวกมัน
Stage_59058_Name,aTKD,g关卡_Stage_A.csv,585,Stage,Name,,黑池之潮Ⅰ,กระแสน้ำในสระดำ I
Stage_59058_Desc,aTKC,g关卡_Stage_A.csv,585,Stage,Desc,,黑色的池水狂躁地舞动，迎接它们最初的、唯一的主人。,ผิวน้ำสีดำเต้นระบำอย่างบ้าคลั่ง เพื่อต้อนรับนายเหนือหัวคนแรกและคนเดียวของพวกมัน
Stage_59073_Name,aTLw,g关卡_Stage_A.csv,586,Stage,Name,,黑池之潮Ⅱ,กระแสน้ำในสระดำ II
Stage_59073_Desc,aTLv,g关卡_Stage_A.csv,586,Stage,Desc,,黑色的池水狂躁地舞动，迎接它们最初的、唯一的主人。,ผิวน้ำสีดำเต้นระบำอย่างบ้าคลั่ง เพื่อต้อนรับนายเหนือหัวคนแรกและคนเดียวของพวกมัน
Stage_7864_Name,aVdH,g关卡_Stage_A.csv,587,Stage,Name,,怪雾之都Ⅰ,นครหมอกลี้ลับ I
Stage_7864_Desc,aVdG,g关卡_Stage_A.csv,587,Stage,Desc,,伦蒂尼恩以灿烂的工业文明，以及笼罩市区的铅灰色浓雾闻名。\n雾气无处不在，对路人来说是更像是一种偶然、无意义的不便。,ลอนดิเนียมมีชื่อเสียงในด้านอุตสาหกรรมอันรุ่งโรจน์และหมอกหนาทึบสีเทาตะกั่วที่ปกคลุมทั่วเมือง\nหมอกนั้นปกคลุมทั่วทุกหนทุกแห่ง สำหรับผู้คนบนท้องถนนแล้ว มันเป็นเพียงความไม่สะดวกที่เกิดขึ้นโดยบังเอิญและไร้ความหมายเท่านั้น
Stage_7649_Name,aUBk,g关卡_Stage_A.csv,588,Stage,Name,,怪雾之都Ⅱ,นครหมอกลี้ลับ II
Stage_7649_Desc,aUBj,g关卡_Stage_A.csv,588,Stage,Desc,,伦蒂尼恩以灿烂的工业文明，以及笼罩市区的铅灰色浓雾闻名。\n雾气无处不在，对路人来说是更像是一种偶然、无意义的不便。,ลอนดิเนียมมีชื่อเสียงในด้านอุตสาหกรรมอันรุ่งโรจน์และหมอกหนาทึบสีเทาตะกั่วที่ปกคลุมทั่วเมือง\nหมอกนั้นปกคลุมทั่วทุกหนทุกแห่ง สำหรับผู้คนบนท้องถนนแล้ว มันเป็นเพียงความไม่สะดวกที่เกิดขึ้นโดยบังเอิญและไร้ความหมายเท่านั้น
Stage_7985_Name,aVkY,g关卡_Stage_A.csv,589,Stage,Name,,怪雾之都Ⅲ,นครหมอกลี้ลับ III
Stage_7985_Desc,aVkX,g关卡_Stage_A.csv,589,Stage,Desc,,伦蒂尼恩以灿烂的工业文明，以及笼罩市区的铅灰色浓雾闻名。\n雾气无处不在，对路人来说是更像是一种偶然、无意义的不便。,ลอนดิเนียมมีชื่อเสียงในด้านอุตสาหกรรมอันรุ่งโรจน์และหมอกหนาทึบสีเทาตะกั่วที่ปกคลุมทั่วเมือง\nหมอกนั้นปกคลุมทั่วทุกหนทุกแห่ง สำหรับผู้คนบนท้องถนนแล้ว มันเป็นเพียงความไม่สะดวกที่เกิดขึ้นโดยบังเอิญและไร้ความหมายเท่านั้น
Stage_8161_Name,aVuX,g关卡_Stage_A.csv,590,Stage,Name,,怪雾之都Ⅳ,นครหมอกลี้ลับ IV
Stage_8161_Desc,aVuW,g关卡_Stage_A.csv,590,Stage,Desc,,伦蒂尼恩以灿烂的工业文明，以及笼罩市区的铅灰色浓雾闻名。\n雾气无处不在，对路人来说是更像是一种偶然、无意义的不便。,ลอนดิเนียมมีชื่อเสียงในด้านอุตสาหกรรมอันรุ่งโรจน์และหมอกหนาทึบสีเทาตะกั่วที่ปกคลุมทั่วเมือง\nหมอกนั้นปกคลุมทั่วทุกหนทุกแห่ง สำหรับผู้คนบนท้องถนนแล้ว มันเป็นเพียงความไม่สะดวกที่เกิดขึ้นโดยบังเอิญและไร้ความหมายเท่านั้น
Stage_7826_Name,aVaN,g关卡_Stage_A.csv,591,Stage,Name,,狂躁蜡馆Ⅰ,พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส I
Stage_7826_Desc,aVaM,g关卡_Stage_A.csv,591,Stage,Desc,,罗杰斯蜡像馆坐落在南华克街的最深处，靠近泰姆河的支流。\n它毫不起眼，却有众多先锋艺术爱好者慕名而来。,พิพิธภัณฑ์หุ่นขี้ผึ้งโรเจอร์สตั้งอยู่ที่ส่วนลึกสุดของถนนเซาท์วาร์ก ใกล้กับลำน้ำสาขาของแม่น้ำเทมส์\nแม้จะดูไม่สะดุดตา แต่กลับมีผู้ที่ชื่นชอบศิลปะล้ำยุคจำนวนนับไม่ถ้วนเดินทางมาเยือนตามคำเลื่องลือ
Stage_8047_Name,aVoC,g关卡_Stage_A.csv,592,Stage,Name,,狂躁蜡馆Ⅱ,พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส II
Stage_8047_Desc,aVoB,g关卡_Stage_A.csv,592,Stage,Desc,,罗杰斯蜡像馆坐落在南华克街的最深处，靠近泰姆河的支流。\n它毫不起眼，却有众多先锋艺术爱好者慕名而来。,พิพิธภัณฑ์หุ่นขี้ผึ้งโรเจอร์สตั้งอยู่ที่ส่วนลึกสุดของถนนเซาท์วาร์ก ใกล้กับลำน้ำสาขาของแม่น้ำเทมส์\nแม้จะดูไม่สะดุดตา แต่กลับมีผู้ที่ชื่นชอบศิลปะล้ำยุคจำนวนนับไม่ถ้วนเดินทางมาเยือนตามคำเลื่องลือ
Stage_8104_Name,aVrL,g关卡_Stage_A.csv,593,Stage,Name,,狂躁蜡馆Ⅲ,พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส III
Stage_8104_Desc,aVrK,g关卡_Stage_A.csv,593,Stage,Desc,,罗杰斯蜡像馆坐落在南华克街的最深处，靠近泰姆河的支流。\n它毫不起眼，却有众多先锋艺术爱好者慕名而来。,พิพิธภัณฑ์หุ่นขี้ผึ้งโรเจอร์สตั้งอยู่ที่ส่วนลึกสุดของถนนเซาท์วาร์ก ใกล้กับลำน้ำสาขาของแม่น้ำเทมส์\nแม้จะดูไม่สะดุดตา แต่กลับมีผู้ที่ชื่นชอบศิลปะล้ำยุคจำนวนนับไม่ถ้วนเดินทางมาเยือนตามคำเลื่องลือ
Stage_7923_Name,aVho,g关卡_Stage_A.csv,594,Stage,Name,,狂躁蜡馆Ⅳ,พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส IV
Stage_7923_Desc,aVhn,g关卡_Stage_A.csv,594,Stage,Desc,,罗杰斯蜡像馆坐落在南华克街的最深处，靠近泰姆河的支流。\n它毫不起眼，却有众多先锋艺术爱好者慕名而来。,พิพิธภัณฑ์หุ่นขี้ผึ้งโรเจอร์สตั้งอยู่ที่ส่วนลึกสุดของถนนเซาท์วาร์ก ใกล้กับลำน้ำสาขาของแม่น้ำเทมส์\nแม้จะดูไม่สะดุดตา แต่กลับมีผู้ที่ชื่นชอบศิลปะล้ำยุคจำนวนนับไม่ถ้วนเดินทางมาเยือนตามคำเลื่องลือ
Stage_7747_Name,aUVo,g关卡_Stage_A.csv,595,Stage,Name,,错乱异镇Ⅰ,เมืองวิกล I
Stage_7747_Desc,aUVn,g关卡_Stage_A.csv,595,Stage,Desc,,拉伊小镇位于伦蒂尼恩东北部，隐没在绵延的山脉中。\n沉默的乡民、无处不在的视线……当心，这里的一切都不太寻常。,เมืองไรซ์เป็นเมืองเล็กๆ ที่ตั้งอยู่ทางทิศตะวันออกเฉียงเหนือของลอนดิเนียม ซ่อนตัวอยู่ในแนวเทือกเขาที่ทอดยาว\nชาวบ้านพากันนิ่งเงียบ พลางส่งสายตาเฝ้ามองจากทุกหนแห่ง... จงระวังให้ดี เพราะทุกสิ่งทุกอย่างที่นี่ล้วนมีแต่ความผิดแผก
