Key,ShortKey,Source,Row,Module,Field,Role,CN,TH
Stage_7936_Name,aVib,g关卡_Stage_A.csv,596,Stage,Name,,错乱异镇Ⅱ,เมืองวิกล II
Stage_7936_Desc,aVia,g关卡_Stage_A.csv,596,Stage,Desc,,拉伊小镇位于伦蒂尼恩东北部，隐没在绵延的山脉中。\n沉默的乡民、无处不在的视线……当心，这里的一切都不太寻常。,เมืองไรซ์เป็นเมืองเล็กๆ ที่ตั้งอยู่ทางทิศตะวันออกเฉียงเหนือของลอนดิเนียม ซ่อนตัวอยู่ในแนวเทือกเขาที่ทอดยาว\nชาวบ้านพากันนิ่งเงียบ พลางส่งสายตาเฝ้ามองจากทุกหนแห่ง... จงระวังให้ดี เพราะทุกสิ่งทุกอย่างที่นี่ล้วนมีแต่ความผิดแผก
Stage_7806_Name,aUZF,g关卡_Stage_A.csv,597,Stage,Name,,错乱异镇Ⅲ,เมืองวิกล III
Stage_7806_Desc,aUZE,g关卡_Stage_A.csv,597,Stage,Desc,,拉伊小镇位于伦蒂尼恩东北部，隐没在绵延的山脉中。\n沉默的乡民、无处不在的视线……当心，这里的一切都不太寻常。,เมืองไรซ์เป็นเมืองเล็กๆ ที่ตั้งอยู่ทางทิศตะวันออกเฉียงเหนือของลอนดิเนียม ซ่อนตัวอยู่ในแนวเทือกเขาที่ทอดยาว\nชาวบ้านพากันนิ่งเงียบ พลางส่งสายตาเฝ้ามองจากทุกหนแห่ง... จงระวังให้ดี เพราะทุกสิ่งทุกอย่างที่นี่ล้วนมีแต่ความผิดแผก
Stage_7802_Name,aUZt,g关卡_Stage_A.csv,598,Stage,Name,,错乱异镇Ⅳ,เมืองวิกล IV
Stage_7802_Desc,aUZs,g关卡_Stage_A.csv,598,Stage,Desc,,拉伊小镇位于伦蒂尼恩东北部，隐没在绵延的山脉中。\n沉默的乡民、无处不在的视线……当心，这里的一切都不太寻常。,เมืองไรซ์เป็นเมืองเล็กๆ ที่ตั้งอยู่ทางทิศตะวันออกเฉียงเหนือของลอนดิเนียม ซ่อนตัวอยู่ในแนวเทือกเขาที่ทอดยาว\nชาวบ้านพากันนิ่งเงียบ พลางส่งสายตาเฝ้ามองจากทุกหนแห่ง... จงระวังให้ดี เพราะทุกสิ่งทุกอย่างที่นี่ล้วนมีแต่ความผิดแผก
Stage_8165_Name,aVvj,g关卡_Stage_A.csv,599,Stage,Name,,失序山脉Ⅰ,เทือกเขาไร้ระเบียบ I
Stage_8165_Desc,aVvi,g关卡_Stage_A.csv,599,Stage,Desc,,艾尔沃斯位于卡达斯的极点，终年被不融的冰雪覆盖，\n厚实而坚硬的冰壳下，隐约潜藏着生命的搏动。,เอลเวิร์ธตั้งอยู่ ณ ขั้วโลกของคาดัธ ถูกปกคลุมด้วยหิมะและน้ำแข็งที่ไม่เคยละลายตลอดปี\nภายใต้เปลือกน้ำแข็งที่หนาทึบและแข็งกระด้างนั้น มีการเต้นของชีวิตที่แผ่วเบาซ่อนเร้นอยู่
Stage_7785_Name,aUXy,g关卡_Stage_A.csv,600,Stage,Name,,失序山脉Ⅱ,เทือกเขาไร้ระเบียบ II
Stage_7785_Desc,aUXx,g关卡_Stage_A.csv,600,Stage,Desc,,艾尔沃斯位于卡达斯的极点，终年被不融的冰雪覆盖，\n厚实而坚硬的冰壳下，隐约潜藏着生命的搏动。,เอลเวิร์ธตั้งอยู่ ณ ขั้วโลกของคาดัธ ถูกปกคลุมด้วยหิมะและน้ำแข็งที่ไม่เคยละลายตลอดปี\nภายใต้เปลือกน้ำแข็งที่หนาทึบและแข็งกระด้างนั้น มีการเต้นของชีวิตที่แผ่วเบาซ่อนเร้นอยู่
Stage_7919_Name,aVhc,g关卡_Stage_A.csv,601,Stage,Name,,失序山脉Ⅲ,เทือกเขาไร้ระเบียบ III
Stage_7919_Desc,aVhb,g关卡_Stage_A.csv,601,Stage,Desc,,艾尔沃斯位于卡达斯的极点，终年被不融的冰雪覆盖，\n厚实而坚硬的冰壳下，隐约潜藏着生命的搏动。,เอลเวิร์ธตั้งอยู่ ณ ขั้วโลกของคาดัธ ถูกปกคลุมด้วยหิมะและน้ำแข็งที่ไม่เคยละลายตลอดปี\nภายใต้เปลือกน้ำแข็งที่หนาทึบและแข็งกระด้างนั้น มีการเต้นของชีวิตที่แผ่วเบาซ่อนเร้นอยู่
Stage_7801_Name,aUZq,g关卡_Stage_A.csv,602,Stage,Name,,失序山脉Ⅳ,เทือกเขาไร้ระเบียบ IV
Stage_7801_Desc,aUZp,g关卡_Stage_A.csv,602,Stage,Desc,,艾尔沃斯位于卡达斯的极点，终年被不融的冰雪覆盖，\n厚实而坚硬的冰壳下，隐约潜藏着生命的搏动。,เอลเวิร์ธตั้งอยู่ ณ ขั้วโลกของคาดัธ ถูกปกคลุมด้วยหิมะและน้ำแข็งที่ไม่เคยละลายตลอดปี\nภายใต้เปลือกน้ำแข็งที่หนาทึบและแข็งกระด้างนั้น มีการเต้นของชีวิตที่แผ่วเบาซ่อนเร้นอยู่
Stage_21376_Name,aRXH,g关卡_Stage_A.csv,603,Stage,Name,,暗海之舟Ⅰ,นาวาเหนือคลื่นทมิฬ I
Stage_21376_Desc,aRXG,g关卡_Stage_A.csv,603,Stage,Desc,,索纳尼尔号曾以伦蒂尼恩为母港，淹没在络绎来往的船只中。\n在风暴中失去音讯后，它彻底从俗世视野中消失，只留下只言片语的传说。,เรือโซนาไนล์เคยใช้ลอนดิเนียมเป็นเมืองท่าหลัก ถูกกลืนหายด้วยคลื่นกระแสเรือที่สัญจรไปมาอย่างไม่ขาดสาย\nกระทั่งเมื่อพายุโหมกระหน่ำ มันก็ได้เลือนลับไปจากสายตาของโลกมนุษย์โดยสิ้นเชิง ทิ้งไว้เพียงเศษเสี้ยวถ้อยคำของตำนานที่ถูกเล่าขาน
Stage_21375_Name,aRXE,g关卡_Stage_A.csv,604,Stage,Name,,暗海之舟Ⅱ,นาวาเหนือคลื่นทมิฬ II
Stage_21375_Desc,aRXD,g关卡_Stage_A.csv,604,Stage,Desc,,索纳尼尔号曾以伦蒂尼恩为母港，淹没在络绎来往的船只中。\n在风暴中失去音讯后，它彻底从俗世视野中消失，只留下只言片语的传说。,เรือโซนาไนล์เคยใช้ลอนดิเนียมเป็นเมืองท่าหลัก ถูกกลืนหายด้วยคลื่นกระแสเรือที่สัญจรไปมาอย่างไม่ขาดสาย\nกระทั่งเมื่อพายุโหมกระหน่ำ มันก็ได้เลือนลับไปจากสายตาของโลกมนุษย์โดยสิ้นเชิง ทิ้งไว้เพียงเศษเสี้ยวถ้อยคำของตำนานที่ถูกเล่าขาน
Stage_21374_Name,aRXB,g关卡_Stage_A.csv,605,Stage,Name,,暗海之舟Ⅲ,นาวาเหนือคลื่นทมิฬ III
Stage_21374_Desc,aRXA,g关卡_Stage_A.csv,605,Stage,Desc,,索纳尼尔号曾以伦蒂尼恩为母港，淹没在络绎来往的船只中。\n在风暴中失去音讯后，它彻底从俗世视野中消失，只留下只言片语的传说。,เรือโซนาไนล์เคยใช้ลอนดิเนียมเป็นเมืองท่าหลัก ถูกกลืนหายด้วยคลื่นกระแสเรือที่สัญจรไปมาอย่างไม่ขาดสาย\nกระทั่งเมื่อพายุโหมกระหน่ำ มันก็ได้เลือนลับไปจากสายตาของโลกมนุษย์โดยสิ้นเชิง ทิ้งไว้เพียงเศษเสี้ยวถ้อยคำของตำนานที่ถูกเล่าขาน
Stage_21373_Name,aRXy,g关卡_Stage_A.csv,606,Stage,Name,,暗海之舟Ⅳ,นาวาเหนือคลื่นทมิฬ IV
Stage_21373_Desc,aRXx,g关卡_Stage_A.csv,606,Stage,Desc,,索纳尼尔号曾以伦蒂尼恩为母港，淹没在络绎来往的船只中。\n在风暴中失去音讯后，它彻底从俗世视野中消失，只留下只言片语的传说。,เรือโซนาไนล์เคยใช้ลอนดิเนียมเป็นเมืองท่าหลัก ถูกกลืนหายด้วยคลื่นกระแสเรือที่สัญจรไปมาอย่างไม่ขาดสาย\nกระทั่งเมื่อพายุโหมกระหน่ำ มันก็ได้เลือนลับไปจากสายตาของโลกมนุษย์โดยสิ้นเชิง ทิ้งไว้เพียงเศษเสี้ยวถ้อยคำของตำนานที่ถูกเล่าขาน
Stage_36133_Name,aSfw,g关卡_Stage_A.csv,607,Stage,Name,,风暴外海Ⅰ,ทะเลนอกเขตมรสุม I
Stage_36133_Desc,aSfv,g关卡_Stage_A.csv,607,Stage,Desc,,雷欧王国的北海，拥有温和而平静的仲夏。\n她的冬季看起来也淑静典雅，但宁静华美的霞云之下，往往暗藏着致命的风暴。,ทะเลทางตอนเหนือของอาณาจักรเลโอมีฤดูร้อนที่อบอุ่นและสงบเงียบ\nฤดูหนาวก็ดูงดงามและสงบเสงี่ยม แต่ภายใต้เมฆหมอกที่สงบงามนั้น มักซ่อนพายุร้ายที่พร้อมคร่าชีวิตอยู่เสมอ
Stage_36128_Name,aSfh,g关卡_Stage_A.csv,608,Stage,Name,,风暴外海Ⅰ,ทะเลนอกเขตมรสุม I
Stage_36128_Desc,aSfg,g关卡_Stage_A.csv,608,Stage,Desc,,雷欧王国的北海，拥有温和而平静的仲夏。\n她的冬季看起来也淑静典雅，但宁静华美的霞云之下，往往暗藏着致命的风暴。,ทะเลทางตอนเหนือของอาณาจักรเลโอมีฤดูร้อนที่อบอุ่นและสงบเงียบ\nฤดูหนาวก็ดูงดงามและสงบเสงี่ยม แต่ภายใต้เมฆหมอกที่สงบงามนั้น มักซ่อนพายุร้ายที่พร้อมคร่าชีวิตอยู่เสมอ
Stage_36129_Name,aSfk,g关卡_Stage_A.csv,609,Stage,Name,,风暴外海Ⅰ,ทะเลนอกเขตมรสุม I
Stage_36129_Desc,aSfj,g关卡_Stage_A.csv,609,Stage,Desc,,雷欧王国的北海，拥有温和而平静的仲夏。\n她的冬季看起来也淑静典雅，但宁静华美的霞云之下，往往暗藏着致命的风暴。,ทะเลทางตอนเหนือของอาณาจักรเลโอมีฤดูร้อนที่อบอุ่นและสงบเงียบ\nฤดูหนาวก็ดูงดงามและสงบเสงี่ยม แต่ภายใต้เมฆหมอกที่สงบงามนั้น มักซ่อนพายุร้ายที่พร้อมคร่าชีวิตอยู่เสมอ
Stage_36127_Name,aSfe,g关卡_Stage_A.csv,610,Stage,Name,,风暴外海Ⅱ,ทะเลนอกเขตมรสุม II
Stage_36127_Desc,aSfd,g关卡_Stage_A.csv,610,Stage,Desc,,雷欧王国的北海，拥有温和而平静的仲夏。\n她的冬季看起来也淑静典雅，但宁静华美的霞云之下，往往暗藏着致命的风暴。,ทะเลทางตอนเหนือของอาณาจักรเลโอมีฤดูร้อนที่อบอุ่นและสงบเงียบ\nฤดูหนาวก็ดูงดงามและสงบเสงี่ยม แต่ภายใต้เมฆหมอกที่สงบงามนั้น มักซ่อนพายุร้ายที่พร้อมคร่าชีวิตอยู่เสมอ
Stage_49164_Name,aSAn,g关卡_Stage_A.csv,611,Stage,Name,,荒沙之壁Ⅰ,กำแพงทรายรกร้าง I
Stage_49164_Desc,aSAm,g关卡_Stage_A.csv,611,Stage,Desc,,A.F.225年，风暴之壁诞生于勒姆瓦希沙漠，形成一道环绕圣河源头的天然屏障。,ในปี A.F. 225 กำแพงพายุได้ถือกำเนิดขึ้นในทะเลทรายเล็มวาห์ชี ก่อตัวเป็นปราการธรรมชาติที่โอบล้อมต้นกำเนิดของแม่น้ำศักดิ์สิทธิ์เอาไว้
Stage_49163_Name,aSAk,g关卡_Stage_A.csv,612,Stage,Name,,荒沙之壁Ⅰ,กำแพงทรายรกร้าง I
Stage_49163_Desc,aSAj,g关卡_Stage_A.csv,612,Stage,Desc,,A.F.225年，风暴之壁诞生于勒姆瓦希沙漠，形成一道环绕圣河源头的天然屏障。,ในปี A.F. 225 กำแพงพายุได้ถือกำเนิดขึ้นในทะเลทรายเล็มวาห์ชี ก่อตัวเป็นปราการธรรมชาติที่โอบล้อมต้นกำเนิดของแม่น้ำศักดิ์สิทธิ์เอาไว้
Stage_49162_Name,aSAh,g关卡_Stage_A.csv,613,Stage,Name,,荒沙之壁Ⅰ,กำแพงทรายรกร้าง I
Stage_49162_Desc,aSAg,g关卡_Stage_A.csv,613,Stage,Desc,,A.F.225年，风暴之壁诞生于勒姆瓦希沙漠，形成一道环绕圣河源头的天然屏障。,ในปี A.F. 225 กำแพงพายุได้ถือกำเนิดขึ้นในทะเลทรายเล็มวาห์ชี ก่อตัวเป็นปราการธรรมชาติที่โอบล้อมต้นกำเนิดของแม่น้ำศักดิ์สิทธิ์เอาไว้
Stage_49166_Name,aSAt,g关卡_Stage_A.csv,614,Stage,Name,,荒沙之壁Ⅱ,กำแพงทรายรกร้าง II
Stage_49166_Desc,aSAs,g关卡_Stage_A.csv,614,Stage,Desc,,A.F.225年，风暴之壁诞生于勒姆瓦希沙漠，形成一道环绕圣河源头的天然屏障。,ในปี A.F. 225 กำแพงพายุได้ถือกำเนิดขึ้นในทะเลทรายเล็มวาห์ชี ก่อตัวเป็นปราการธรรมชาติที่โอบล้อมต้นกำเนิดของแม่น้ำศักดิ์สิทธิ์เอาไว้
Stage_59067_Name,aTLe,g关卡_Stage_A.csv,615,Stage,Name,,原初裂隙Ⅰ,รอยแยกปฐมภูมิ I
Stage_59067_Desc,aTLd,g关卡_Stage_A.csv,615,Stage,Desc,,在弥萨格的地底，隐藏着这个世界最初、也是最后的灾难。,ใต้ดินของมิธธาก ซ่อนเร้นซึ่งหายนะแรกเริ่มและหายนะสุดท้ายของโลกใบนี้เอาไว้
Stage_59075_Name,aTLC,g关卡_Stage_A.csv,616,Stage,Name,,原初裂隙Ⅰ,รอยแยกปฐมภูมิ I
Stage_59075_Desc,aTLB,g关卡_Stage_A.csv,616,Stage,Desc,,在弥萨格的地底，隐藏着这个世界最初、也是最后的灾难。,ใต้ดินของมิธธาก ซ่อนเร้นซึ่งหายนะแรกเริ่มและหายนะสุดท้ายของโลกใบนี้เอาไว้
Stage_59072_Name,aTLt,g关卡_Stage_A.csv,617,Stage,Name,,原初裂隙Ⅰ,รอยแยกปฐมภูมิ I
Stage_59072_Desc,aTLs,g关卡_Stage_A.csv,617,Stage,Desc,,在弥萨格的地底，隐藏着这个世界最初、也是最后的灾难。,ใต้ดินของมิธธาก ซ่อนเร้นซึ่งหายนะแรกเริ่มและหายนะสุดท้ายของโลกใบนี้เอาไว้
Stage_59077_Name,aTLI,g关卡_Stage_A.csv,618,Stage,Name,,原初裂隙Ⅱ,รอยแยกปฐมภูมิ II
Stage_59077_Desc,aTLH,g关卡_Stage_A.csv,618,Stage,Desc,,在弥萨格的地底，隐藏着这个世界最初、也是最后的灾难。,ใต้ดินของมิธธาก ซ่อนเร้นซึ่งหายนะแรกเริ่มและหายนะสุดท้ายของโลกใบนี้เอาไว้
Stage_7744_Name,aUVf,g关卡_Stage_A.csv,920,Stage,Name,,深海之遗·间隙Ⅰ,มรดกแห่งห้วงทะเลลึก: รอยแยก I
Stage_7744_Desc,aUVe,g关卡_Stage_A.csv,920,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
Stage_8146_Name,aVue,g关卡_Stage_A.csv,921,Stage,Name,,深海之遗·间隙Ⅱ,มรดกแห่งห้วงทะเลลึก: รอยแยก II
Stage_8146_Desc,aVud,g关卡_Stage_A.csv,921,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_7666_Name,aUCj,g关卡_Stage_A.csv,922,Stage,Name,,深海之遗·间隙Ⅲ,มรดกแห่งห้วงทะเลลึก: รอยแยก III
Stage_7666_Desc,aUCi,g关卡_Stage_A.csv,922,Stage,Desc,,「门」即将开启，你从中窥见一部分真理。\n不是黑色，也不是白色——真理是彩色的，也是浑浊的。,"""ประตู"" กำลังจะเปิดออก และเจ้าได้แอบมองเห็นส่วนหนึ่งของสัจธรรม\nมันมิใช่สีดำ มิใช่สีขาว—สัจธรรมนั้นเป็นดั่งสีสันอันหลากหลาย และเป็นดั่งความขุ่นมัวที่ผสมผสานกัน"
Stage_7746_Name,aUVl,g关卡_Stage_A.csv,923,Stage,Name,,深海之遗·间隙Ⅳ,มรดกแห่งห้วงทะเลลึก: รอยแยก IV
Stage_7746_Desc,aUVk,g关卡_Stage_A.csv,923,Stage,Desc,,「门」已被开启，幻梦即将清醒。\n嘘……不可注视，不可谛听。,"""ประตู"" ถูกเปิดออกแล้ว ห้วงฝันลวงใกล้ถึงจุดสิ้นสุด\nชู่...อย่าจ้องมอง อย่าเงี่ยหูฟัง"
Stage_7873_Name,aVeo,g关卡_Stage_A.csv,924,Stage,Name,,深海之遗·间隙Ⅴ,มรดกแห่งห้วงทะเลลึก: รอยแยก V
Stage_7873_Desc,aVen,g关卡_Stage_A.csv,924,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
Stage_8070_Name,aVpN,g关卡_Stage_A.csv,925,Stage,Name,,深海之遗·间隙Ⅵ,มรดกแห่งห้วงทะเลลึก: รอยแยก VI
Stage_8070_Desc,aVpM,g关卡_Stage_A.csv,925,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
Stage_8203_Name,aVxt,g关卡_Stage_A.csv,926,Stage,Name,,深海之遗·间隙Ⅶ,มรดกแห่งห้วงทะเลลึก: รอยแยก VI
Stage_8203_Desc,aVxs,g关卡_Stage_A.csv,926,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_7935_Name,aVhY,g关卡_Stage_A.csv,927,Stage,Name,,深海之遗·间隙Ⅷ,มรดกแห่งห้วงทะเลลึก: รอยแยก VIII
Stage_7935_Desc,aVhX,g关卡_Stage_A.csv,927,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_7921_Name,aVhi,g关卡_Stage_A.csv,928,Stage,Name,,血肉之沼·间隙Ⅰ,บึงเลือดเนื้อ: รอยแยก I
Stage_7921_Desc,aVhh,g关卡_Stage_A.csv,928,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_7951_Name,aViU,g关卡_Stage_A.csv,929,Stage,Name,,血肉之沼·间隙Ⅱ,บึงเลือดเนื้อ: รอยแยก II
Stage_7951_Desc,aViT,g关卡_Stage_A.csv,929,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_8168_Name,aVvs,g关卡_Stage_A.csv,930,Stage,Name,,血肉之沼·间隙Ⅲ,บึงเลือดเนื้อ: รอยแยก III
Stage_8168_Desc,aVvr,g关卡_Stage_A.csv,930,Stage,Desc,,「门」即将开启，你从中窥见一部分真理。\n不是黑色，也不是白色——真理是彩色的，也是浑浊的。,"""ประตู"" กำลังจะเปิดออก และเจ้าได้แอบมองเห็นส่วนหนึ่งของสัจธรรม\nมันมิใช่สีดำ มิใช่สีขาว—สัจธรรมนั้นเป็นดั่งสีสันอันหลากหลาย และเป็นดั่งความขุ่นมัวที่ผสมผสานกัน"
Stage_7797_Name,aUYi,g关卡_Stage_A.csv,931,Stage,Name,,血肉之沼·间隙Ⅳ,บึงเลือดเนื้อ: รอยแยก IV
Stage_7797_Desc,aUYh,g关卡_Stage_A.csv,931,Stage,Desc,,「门」已被开启，幻梦即将清醒。\n嘘……不可注视，不可谛听。,"""ประตู"" ถูกเปิดออกแล้ว ห้วงฝันลวงใกล้ถึงจุดสิ้นสุด\nชู่...อย่าจ้องมอง อย่าเงี่ยหูฟัง"
Stage_7981_Name,aVkM,g关卡_Stage_A.csv,932,Stage,Name,,血肉之沼·间隙Ⅴ,บึงเลือดเนื้อ: รอยแยก V
Stage_7981_Desc,aVkL,g关卡_Stage_A.csv,932,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_8033_Name,aVnM,g关卡_Stage_A.csv,933,Stage,Name,,血肉之沼·间隙Ⅵ,บึงเลือดเนื้อ: รอยแยก VI
Stage_8033_Desc,aVnL,g关卡_Stage_A.csv,933,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_7650_Name,aUBn,g关卡_Stage_A.csv,934,Stage,Name,,血肉之沼·间隙Ⅶ,บึงเลือดเนื้อ: รอยแยก VII
Stage_7650_Desc,aUBm,g关卡_Stage_A.csv,934,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_7879_Name,aVeM,g关卡_Stage_A.csv,935,Stage,Name,,血肉之沼·间隙Ⅷ,บึงเลือดเนื้อ: รอยแยก VIII
Stage_7879_Desc,aVeL,g关卡_Stage_A.csv,935,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_7639_Name,aUzQ,g关卡_Stage_A.csv,936,Stage,Name,,超维之旅·间隙Ⅰ,ผจญห้วงมิติ: รอยแยก I
Stage_7639_Desc,aUzP,g关卡_Stage_A.csv,936,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_8173_Name,aVvH,g关卡_Stage_A.csv,937,Stage,Name,,超维之旅·间隙Ⅱ,ผจญห้วงมิติ: รอยแยก II
Stage_8173_Desc,aVvG,g关卡_Stage_A.csv,937,Stage,Desc,,来历不明的造像在黑暗中游荡、战栗。\n它们踏着古老的节拍，循着来自远方的笛声起舞。,รูปปั้นปริศนาร่อนเร่และสั่นระริกในความมืด\nพวกมันก้าวตามจังหวะโบราณ พร้อมเต้นรำตามเสียงขลุ่ยที่มาจากแดนไกล
Stage_8095_Name,aVrk,g关卡_Stage_A.csv,938,Stage,Name,,超维之旅·间隙Ⅲ,ผจญห้วงมิติ: รอยแยก III
Stage_8095_Desc,aVrj,g关卡_Stage_A.csv,938,Stage,Desc,,「门」即将开启，你从中窥见一部分真理。\n不是黑色，也不是白色——真理是彩色的，也是浑浊的。,"""ประตู"" กำลังจะเปิดออก และเจ้าได้แอบมองเห็นส่วนหนึ่งของสัจธรรม\nมันมิใช่สีดำ มิใช่สีขาว—สัจธรรมนั้นเป็นดั่งสีสันอันหลากหลาย และเป็นดั่งความขุ่นมัวที่ผสมผสานกัน"
Stage_7775_Name,aUWU,g关卡_Stage_A.csv,939,Stage,Name,,超维之旅·间隙Ⅳ,ผจญห้วงมิติ: รอยแยก IV
Stage_7775_Desc,aUWT,g关卡_Stage_A.csv,939,Stage,Desc,,「门」已被开启，幻梦即将清醒。\n嘘……不可注视，不可谛听。,"""ประตู"" ถูกเปิดออกแล้ว ห้วงฝันลวงใกล้ถึงจุดสิ้นสุด\nชู่...อย่าจ้องมอง อย่าเงี่ยหูฟัง"
Stage_8160_Name,aVuU,g关卡_Stage_A.csv,940,Stage,Name,,超维之旅·间隙Ⅴ,ผจญห้วงมิติ: รอยแยก V
Stage_8160_Desc,aVuT,g关卡_Stage_A.csv,940,Stage,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
Stage_8101_Name,aVrC,g关卡_Stage_A.csv,941,Stage,Name,,超维之旅·间隙Ⅵ,มิติพิเศษ·ช่องว่างลึกลับVI
