Key,ShortKey,Source,Row,Module,Field,Role,CN,TH
StageGroup_15874_Desc,aQXV,g关卡组_StageGroup_A.csv,76,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15874_TypeText,aQXY,g关卡组_StageGroup_A.csv,76,StageGroup,TypeText,,混沌之域,ดินแดนโกลาหล
StageGroup_15898_Name,aQZO,g关卡组_StageGroup_A.csv,77,StageGroup,Name,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15898_Desc,aQZN,g关卡组_StageGroup_A.csv,77,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
StageGroup_15898_TypeText,aQZQ,g关卡组_StageGroup_A.csv,77,StageGroup,TypeText,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15931_Name,aRcq,g关卡组_StageGroup_A.csv,78,StageGroup,Name,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15931_Desc,aRcp,g关卡组_StageGroup_A.csv,78,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15931_TypeText,aRcs,g关卡组_StageGroup_A.csv,78,StageGroup,TypeText,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15869_Name,aQXC,g关卡组_StageGroup_A.csv,79,StageGroup,Name,,超维之旅,ผจญห้วงมิติ
StageGroup_15869_Desc,aQXB,g关卡组_StageGroup_A.csv,79,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15869_TypeText,aQXE,g关卡组_StageGroup_A.csv,79,StageGroup,TypeText,,超维之旅,ผจญห้วงมิติ
StageGroup_15910_Name,aRaK,g关卡组_StageGroup_A.csv,80,StageGroup,Name,,混沌之域,ดินแดนโกลาหล
StageGroup_15910_Desc,aRaJ,g关卡组_StageGroup_A.csv,80,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15910_TypeText,aRaM,g关卡组_StageGroup_A.csv,80,StageGroup,TypeText,,混沌之域,ดินแดนโกลาหล
StageGroup_15900_Name,aQZW,g关卡组_StageGroup_A.csv,81,StageGroup,Name,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15900_Desc,aQZV,g关卡组_StageGroup_A.csv,81,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
StageGroup_15900_TypeText,aQZY,g关卡组_StageGroup_A.csv,81,StageGroup,TypeText,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15930_Name,aRcm,g关卡组_StageGroup_A.csv,82,StageGroup,Name,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15930_Desc,aRcl,g关卡组_StageGroup_A.csv,82,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15930_TypeText,aRco,g关卡组_StageGroup_A.csv,82,StageGroup,TypeText,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15870_Name,aQXG,g关卡组_StageGroup_A.csv,83,StageGroup,Name,,超维之旅,ผจญห้วงมิติ
StageGroup_15870_Desc,aQXF,g关卡组_StageGroup_A.csv,83,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15870_TypeText,aQXI,g关卡组_StageGroup_A.csv,83,StageGroup,TypeText,,超维之旅,ผจญห้วงมิติ
StageGroup_15911_Name,aRaO,g关卡组_StageGroup_A.csv,84,StageGroup,Name,,混沌之域,ดินแดนโกลาหล
StageGroup_15911_Desc,aRaN,g关卡组_StageGroup_A.csv,84,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15911_TypeText,aRaQ,g关卡组_StageGroup_A.csv,84,StageGroup,TypeText,,混沌之域,ดินแดนโกลาหล
StageGroup_15899_Name,aQZS,g关卡组_StageGroup_A.csv,85,StageGroup,Name,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15899_Desc,aQZR,g关卡组_StageGroup_A.csv,85,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
StageGroup_15899_TypeText,aQZU,g关卡组_StageGroup_A.csv,85,StageGroup,TypeText,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_15929_Name,aRci,g关卡组_StageGroup_A.csv,86,StageGroup,Name,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15929_Desc,aRch,g关卡组_StageGroup_A.csv,86,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15929_TypeText,aRck,g关卡组_StageGroup_A.csv,86,StageGroup,TypeText,,血肉之沼,บึงเลือดเนื้อ
StageGroup_15871_Name,aQXK,g关卡组_StageGroup_A.csv,87,StageGroup,Name,,超维之旅,ผจญห้วงมิติ
StageGroup_15871_Desc,aQXJ,g关卡组_StageGroup_A.csv,87,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15871_TypeText,aQXM,g关卡组_StageGroup_A.csv,87,StageGroup,TypeText,,超维之旅,ผจญห้วงมิติ
StageGroup_15912_Name,aRaS,g关卡组_StageGroup_A.csv,88,StageGroup,Name,,混沌之域,ดินแดนโกลาหล
StageGroup_15912_Desc,aRaR,g关卡组_StageGroup_A.csv,88,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_15912_TypeText,aRaU,g关卡组_StageGroup_A.csv,88,StageGroup,TypeText,,混沌之域,ดินแดนโกลาหล
StageGroup_23663_Name,aRfS,g关卡组_StageGroup_A.csv,89,StageGroup,Name,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_23663_Desc,aRfR,g关卡组_StageGroup_A.csv,89,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
StageGroup_23663_TypeText,aRfU,g关卡组_StageGroup_A.csv,89,StageGroup,TypeText,,深海之遗,มรดกแห่งห้วงทะเลลึก
StageGroup_23664_Name,aRfW,g关卡组_StageGroup_A.csv,90,StageGroup,Name,,血肉之沼,บึงเลือดเนื้อ
StageGroup_23664_Desc,aRfV,g关卡组_StageGroup_A.csv,90,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_23664_TypeText,aRfY,g关卡组_StageGroup_A.csv,90,StageGroup,TypeText,,血肉之沼,บึงเลือดเนื้อ
StageGroup_23665_Name,aRga,g关卡组_StageGroup_A.csv,91,StageGroup,Name,,超维之旅,ผจญห้วงมิติ
StageGroup_23665_Desc,aRfZ,g关卡组_StageGroup_A.csv,91,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_23665_TypeText,aRgc,g关卡组_StageGroup_A.csv,91,StageGroup,TypeText,,超维之旅,ผจญห้วงมิติ
StageGroup_23666_Name,aRge,g关卡组_StageGroup_A.csv,92,StageGroup,Name,,混沌之域,ดินแดนโกลาหล
StageGroup_23666_Desc,aRgd,g关卡组_StageGroup_A.csv,92,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการหวนคืนสู่กันและกันที่ได้ถูกจัดเตรียมไว้อย่างยาวนาน
StageGroup_23666_TypeText,aRgg,g关卡组_StageGroup_A.csv,92,StageGroup,TypeText,,混沌之域,ดินแดนโกลาหล
StageGroup_15902_Name,aRae,g关卡组_StageGroup_A.csv,191,StageGroup,Name,,混沌无光之境Ⅰ,ดินแดนโกลาหลไร้แสง I
StageGroup_15902_Desc,aRad,g关卡组_StageGroup_A.csv,191,StageGroup,Desc,,它们在黑暗中扭曲、融合，然后被小心翼翼地保管在造像里。\n这是一次蓄谋已久的重逢。,พวกมันบิดเบี้ยวและหลอมรวมเข้าหากันในความมืด จากนั้นจึงถูกเก็บรักษาไว้อย่างระมัดระวังภายในรูปปั้น\nนี่คือการพบกันอีกครั้งที่ถูกจัดเตรียมมาอย่างยาวนาน
StageGroup_15902_TypeText,aRag,g关卡组_StageGroup_A.csv,191,StageGroup,TypeText,,无光之境,ดินแดนไร้แสง
StageGroup_15914_Name,aRba,g关卡组_StageGroup_A.csv,192,StageGroup,Name,,混沌无光之境Ⅱ,ดินแดนโกลาหลไร้แสง II
StageGroup_15914_TypeText,aRbc,g关卡组_StageGroup_A.csv,192,StageGroup,TypeText,,无光之境,ดินแดนไร้แสง
Task_10320_Name,baZf,r任务_Task_A.csv,330,Task,Name,,研究任务：炼金札记,งานวิจัย: บันทึกการแปรธาตุ
Task_10320_Desc,baZd,r任务_Task_A.csv,330,Task,Desc,,闪闪发光的东西不一定是黄金，但一定价格不菲。\n相传，弥萨格由一帮离群的炼金术士创立，他们的野心可远不止点石成金。,สิ่งที่ส่องประกายอาจไม่ใช่ทองคำเสมอไป แต่ที่แน่ๆ มันมีราคามหาศาล\nเล่ากันว่ามิธธากก่อตั้งโดยกลุ่มนักเล่นแร่แปรธาตุปลีกวิเวกที่ความทะเยอทะยานนั้นก้าวไกลเกินกว่าแค่การเปลี่ยนหินให้เป็นทอง
Task_10320_CompleteCondDesc,baZc,r任务_Task_A.csv,330,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10323_Name,baZx,r任务_Task_A.csv,331,Task,Name,,研究任务：制剂制作,งานวิจัย: การผลิตยา
Task_10323_Desc,baZv,r任务_Task_A.csv,331,Task,Desc,,严格意义上来说，唤醒体也是银芯科技的一种。\n你必须竭尽全力才能让它们不至于落伍。,หากพูดกันตามหลักการแล้วผู้ปลุกตื่นก็ถือเป็นเทคโนโลยีซิลเวอร์คอร์ประเภทหนึ่งเช่นกัน\nจึงจำเป็นต้องทุ่มเทอย่างสุดกำลัง เพื่อไม่ให้พวกเขาล้าหลังจนเกินไป
Task_10323_CompleteCondDesc,baZu,r任务_Task_A.csv,331,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10277_Name,baUn,r任务_Task_A.csv,333,Task,Name,,调查任务：密银寻踪,ภารกิจ: แกะรอยมิธริล
Task_10277_Desc,baUl,r任务_Task_A.csv,333,Task,Desc,,在图书馆静坐并不会让你获得更多的唤醒体。\n出发吧，迈出你的双腿，在自然中寻找那万分之一的可能性。,การนั่งนิ่งๆ อยู่ในห้องสมุด ไม่ได้ช่วยให้คุณได้รับผู้ปลุกตื่นเพิ่มขึ้นหรอก\nออกเดินทางเถอะ ก้าวเท้าของคุณออกไป ตามหาความเป็นไปได้เพียงหนึ่งในหมื่นภายใต้ธรรมชาติ
Task_10277_CompleteCondDesc,baUk,r任务_Task_A.csv,333,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10787_Name,bbZh,r任务_Task_A.csv,334,Task,Name,,研究任务：炼金札记,งานวิจัย: บันทึกการแปรธาตุ
Task_10787_Desc,bbZf,r任务_Task_A.csv,334,Task,Desc,,闪闪发光的东西不一定是黄金，但一定价格不菲。\n相传，弥萨格由一帮离群的炼金术士创立，他们的野心可远不止点石成金。,สิ่งที่ส่องประกายอาจไม่ใช่ทองคำเสมอไป แต่ที่แน่ๆ มันมีราคามหาศาล\nเล่ากันว่ามิธธากก่อตั้งโดยกลุ่มนักเล่นแร่แปรธาตุปลีกวิเวกที่ความทะเยอทะยานนั้นก้าวไกลเกินกว่าแค่การเปลี่ยนหินให้เป็นทอง
Task_10787_CompleteCondDesc,bbZe,r任务_Task_A.csv,334,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10736_Name,bbTn,r任务_Task_A.csv,335,Task,Name,,研究任务：制剂制作,งานวิจัย: การผลิตยา
Task_10736_Desc,bbTl,r任务_Task_A.csv,335,Task,Desc,,严格意义上来说，唤醒体也是银芯科技的一种。\n你必须竭尽全力才能让它们不至于落伍。,หากพูดกันตามหลักการแล้วผู้ปลุกตื่นก็ถือเป็นเทคโนโลยีซิลเวอร์คอร์ประเภทหนึ่งเช่นกัน\nจึงจำเป็นต้องทุ่มเทอย่างสุดกำลัง เพื่อไม่ให้พวกเขาล้าหลังจนเกินไป
Task_10736_CompleteCondDesc,bbTk,r任务_Task_A.csv,335,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10565_Name,bbAx,r任务_Task_A.csv,336,Task,Name,,调查任务：活性解离,ภารกิจ: แยกตัวกัมมันต์
Task_10565_Desc,bbAv,r任务_Task_A.csv,336,Task,Desc,,他的本能、理智和心都被封装在小小的玻璃瓶里。\n世界从此与他无关。,ทั้งสัญชาตญาณ สติสัมปชัญญะ และหัวใจของเขา ทั้งหมดถูกผนึกไว้ในขวดแก้วใบเล็กๆ\nตั้งแต่นั้นเป็นต้นมา โลกใบนี้ก็ไม่มีอะไรเกี่ยวข้องกับเขาอีกต่อไป
Task_10565_UnlockCondDesc,bbAz,r任务_Task_A.csv,336,Task,UnlockCondDesc,,完成调查事件 1-13 开放,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13 "
Task_10565_CompleteCondDesc,bbAu,r任务_Task_A.csv,336,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10975_Name,bcsZ,r任务_Task_A.csv,337,Task,Name,,调查任务：影像疗法,ภารกิจ: ทัศนบำบัด
Task_10975_Desc,bcsX,r任务_Task_A.csv,337,Task,Desc,,「它将转写你的心。」\n「是吗？那它一定千疮百孔吧。」,"""มันจะถ่ายโอนหัวใจของคุณออกมา""\n""อย่างนั้นหรือ? ถ้าอย่างนั้น... หัวใจดวงนี้ก็คงจะเต็มไปด้วยบาดแผลเกินเยียวยาสินะ"""
Task_10975_UnlockCondDesc,bctb,r任务_Task_A.csv,337,Task,UnlockCondDesc,,完成调查事件 1-13 开放,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13 "
Task_10975_CompleteCondDesc,bcsW,r任务_Task_A.csv,337,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10538_Name,bbxD,r任务_Task_A.csv,338,Task,Name,,调查任务：达达主义,ภารกิจ: ลัทธิดาดา
Task_10538_Desc,bbxB,r任务_Task_A.csv,338,Task,Desc,,有时候，破坏的冲动即为创造的冲动。\n拾起你的画笔吧，艺术无需任何准备。,บางครั้ง แรงกระตุ้นที่จะทำลายก็คือแรงกระตุ้นในการสร้างสรรค์\nหยิบพู่กันของคุณขึ้นมาเถอะ ศิลปะไม่จำเป็นต้องมีการเตรียมตัวใดๆ
Task_10538_UnlockCondDesc,bbxF,r任务_Task_A.csv,338,Task,UnlockCondDesc,,完成调查事件 1-13 开放,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13 "
Task_10538_CompleteCondDesc,bbxA,r任务_Task_A.csv,338,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10733_Name,bbSV,r任务_Task_A.csv,339,Task,Name,,调查任务：旧日残卷,ภารกิจ: ม้วนคัมภีร์บรรพกาล
Task_10733_Desc,bbST,r任务_Task_A.csv,339,Task,Desc,,那是上帝书写宇宙的语言。\n当你倾听它时，你在倾听无穷。,นั่นคือภาษาที่พระเจ้าใช้เขียนจักรวาลขึ้นมา\nยามที่เงี่ยหูฟังมัน ก็เท่ากับว่ากำลังรับฟังความไร้สิ้นสุด
Task_10733_UnlockCondDesc,bbSX,r任务_Task_A.csv,339,Task,UnlockCondDesc,,完成调查事件 1-13 开放,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13 "
Task_10733_CompleteCondDesc,bbSS,r任务_Task_A.csv,339,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10302_Name,baXb,r任务_Task_A.csv,340,Task,Name,,研究任务：纯白诗篇,งานวิจัย:  บทกวีสีขาวบริสุทธิ์
Task_10302_Desc,baWZ,r任务_Task_A.csv,340,Task,Desc,,混沌是自然法则，秩序是人类妄想。,ความโกลาหลคือกฎเกณฑ์ของธรรมชาติ ส่วนระเบียบวินัยคือความเพ้อฝันของมนุษย์
Task_10302_UnlockCondDesc,baXd,r任务_Task_A.csv,340,Task,UnlockCondDesc,,守密人 25 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_10302_CompleteCondDesc,baWY,r任务_Task_A.csv,340,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10934_Name,bcoX,r任务_Task_A.csv,341,Task,Name,,研究任务：碧蓝诗篇,งานวิจัย:  บทกวีสีคราม
Task_10934_Desc,bcoV,r任务_Task_A.csv,341,Task,Desc,,所有生命最终都会回归大海。\n就像永不停歇的时间之流，它是终结的开始。,ท้ายที่สุดแล้วทุกชีวิตล้วนต้องกลับคืนสู่ท้องทะเล\nดั่งกระแสธารแห่งกาลเวลาที่ไม่เคยหยุดนิ่ง มันคือจุดเริ่มต้นของจุดจบ
Task_10934_UnlockCondDesc,bcoZ,r任务_Task_A.csv,341,Task,UnlockCondDesc,,守密人 25 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_10934_CompleteCondDesc,bcoU,r任务_Task_A.csv,341,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10473_Name,bbqv,r任务_Task_A.csv,342,Task,Name,,研究任务：绯红诗篇,งานวิจัย:  บทกวีสีชาด
Task_10473_Desc,bbqt,r任务_Task_A.csv,342,Task,Desc,,它们在自己不曾察觉的恐惧中滚动。\n无所知，无光亮，无名字。,พวกมันหมุนคว้างน่าพรั่นพรึงทว่าไร้คนสนใจ\nไร้ปรีชาญาณ ไร้ประกายแสง ไร้นามกร
Task_10473_UnlockCondDesc,bbqx,r任务_Task_A.csv,342,Task,UnlockCondDesc,,守密人 25 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_10473_CompleteCondDesc,bbqs,r任务_Task_A.csv,342,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_10680_Name,bbNb,r任务_Task_A.csv,343,Task,Name,,研究任务：绛紫诗篇,งานวิจัย: บทกวีสีอินทนิล
Task_10680_Desc,bbMZ,r任务_Task_A.csv,343,Task,Desc,,维度、空间、量子……或许你将永远无法理解这些词汇背后的深刻涵义。\n就像你无法理解这世上发生的大部分事情。,"มิติ, อวกาศ, ควอนตัม... บางทีคุณอาจไม่มีวันเข้าใจความหมายอันลึกซึ้งที่ซ่อนอยู่หลังถ้อยคำเหล่านี้ได้เลย\nเหมือนกับที่คุณไม่เคยเข้าใจเรื่องราวส่วนใหญ่ที่เกิดขึ้นบนโลกใบนี้"
Task_10680_UnlockCondDesc,bbNd,r任务_Task_A.csv,343,Task,UnlockCondDesc,,守密人 25 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_10680_CompleteCondDesc,bbMY,r任务_Task_A.csv,343,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
