Key,ShortKey,Source,Row,Module,Field,Role,CN,TH
Task_48735_Name,beFZ,r任务_Task_A.csv,344,Task,Name,,调查任务：勘察测绘,ภารกิจ: แผนการลาดตระเวน
Task_48735_Desc,beFX,r任务_Task_A.csv,344,Task,Desc,,地理是高位者的谎言。\n小心那些等高线。,ภูมิศาสตร์คือคำลวงของผู้ที่อยู่เหนือกว่า\nจงระวังเส้นความสูงเหล่านั้นให้ดี
Task_48735_UnlockCondDesc,beGb,r任务_Task_A.csv,344,Task,UnlockCondDesc,,守密人 20 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_48735_CompleteCondDesc,beFW,r任务_Task_A.csv,344,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_48734_Name,beFT,r任务_Task_A.csv,345,Task,Name,,调查任务：先验理论,ภารกิจ: ทฤษฎีเชิงประจักษ์
Task_48734_Desc,beFR,r任务_Task_A.csv,345,Task,Desc,,忘掉你的认知，忘掉你的目的。\n真相是什么，它们会告诉你。,จงลืมเลือนการรับรู้ของเจ้าเสีย จงลืมเลือนจุดประสงค์ของเจ้าไป\nความจริงคือสิ่งใด พวกมันจะเป็นผู้บอกเจ้าเอง
Task_48734_UnlockCondDesc,beFV,r任务_Task_A.csv,345,Task,UnlockCondDesc,,守密人 30 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_48734_CompleteCondDesc,beFQ,r任务_Task_A.csv,345,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_48733_Name,beFN,r任务_Task_A.csv,346,Task,Name,,调查任务：泛神信仰,ภารกิจ: สรรพเทวนิยม
Task_48733_Desc,beFL,r任务_Task_A.csv,346,Task,Desc,,从倒塌的教堂和破碎的文物中，博物馆获得它们的珍藏，你获得你的珍藏。\n你们各取所需。,จากโบสถ์ที่พังทลายและโบราณวัตถุที่แตกสลาย พิพิธภัณฑ์ได้สิ่งล้ำค่าของพวกเขาไป ส่วนคุณก็ได้สิ่งล้ำค่าของคุณมา\nต่างฝ่ายต่างก็ได้ในสิ่งที่ตนต้องการ
Task_48733_UnlockCondDesc,beFP,r任务_Task_A.csv,346,Task,UnlockCondDesc,,守密人 40 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_48733_CompleteCondDesc,beFK,r任务_Task_A.csv,346,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_48736_Name,beGf,r任务_Task_A.csv,347,Task,Name,,调查任务：秘境幻影,ภารกิจ: ดินแดนลวงตา
Task_48736_Desc,beGd,r任务_Task_A.csv,347,Task,Desc,,收获两段不可信任的承诺，和一场难以忘怀的梦。,ได้รับมาซึ่งคำสัญญาที่ไม่อาจเชื่อถือได้สองครา และความฝันที่ยากจะลืมเลือนอีกหนึ่งตื่น
Task_48736_UnlockCondDesc,beGh,r任务_Task_A.csv,347,Task,UnlockCondDesc,,守密人 50 级开放,ปลดล็อกเมื่อผู้พิทักษ์ความลับ ระดับ 25
Task_48736_CompleteCondDesc,beGc,r任务_Task_A.csv,347,Task,CompleteCondDesc,,派遣总等级>={s1},เลเวลรวมการมอบหมายภารกิจ ≥ {s1}
Task_118877_Desc,bJHj,r任务_Task_A.csv,6215,Task,Desc,,制剂淬炼,ขัดเกลาตำรับยา
Task_121273_Desc,bKFN,r任务_Task_A.csv,6216,Task,Desc,,在「制剂淬炼Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ขัดเกลาตำรับยา I"""
Task_121298_Desc,bKGm,r任务_Task_A.csv,6217,Task,Desc,,在「制剂淬炼Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ขัดเกลาตำรับยา II"""
Task_121302_Desc,bKGq,r任务_Task_A.csv,6218,Task,Desc,,在「制剂淬炼Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ขัดเกลาตำรับยา III"""
Task_121278_Desc,bKFS,r任务_Task_A.csv,6219,Task,Desc,,在「制剂淬炼Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ขัดเกลาตำรับยา IV"""
Task_121296_Desc,bKGk,r任务_Task_A.csv,6220,Task,Desc,,在「制剂淬炼Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ขัดเกลาตำรับยา V"""
Task_118842_Desc,bJGJ,r任务_Task_A.csv,6221,Task,Desc,,金券搜查,เสาะหาคูปองกุหลาบทองคำ
Task_121238_Desc,bKFe,r任务_Task_A.csv,6222,Task,Desc,,在「金券搜查Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เสาะหาคูปองกุหลาบทองคำ I"""
Task_121295_Desc,bKGj,r任务_Task_A.csv,6223,Task,Desc,,在「金券搜查Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เสาะหาคูปองกุหลาบทองคำ II"""
Task_121321_Desc,bKGJ,r任务_Task_A.csv,6224,Task,Desc,,在「金券搜查Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เสาะหาคูปองกุหลาบทองคำ III"""
Task_121271_Desc,bKFL,r任务_Task_A.csv,6225,Task,Desc,,在「金券搜查Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เสาะหาคูปองกุหลาบทองคำ IV"""
Task_121300_Desc,bKGo,r任务_Task_A.csv,6226,Task,Desc,,在「金券搜查Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เสาะหาคูปองกุหลาบทองคำ V"""
Task_118826_Desc,bJGv,r任务_Task_A.csv,6227,Task,Desc,,浑浊残像,เงาตกค้างไร้ระเบียบ
Task_121325_Desc,bKGN,r任务_Task_A.csv,6228,Task,Desc,,在「浑浊残像Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ I"""
Task_121310_Desc,bKGy,r任务_Task_A.csv,6229,Task,Desc,,在「浑浊残像Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ II"""
Task_121283_Desc,bKFX,r任务_Task_A.csv,6230,Task,Desc,,在「浑浊残像Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ III"""
Task_121252_Desc,bKFs,r任务_Task_A.csv,6231,Task,Desc,,在「浑浊残像Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ IV"""
Task_121315_Desc,bKGD,r任务_Task_A.csv,6232,Task,Desc,,在「浑浊残像Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ V"""
Task_118835_Desc,bJGD,r任务_Task_A.csv,6233,Task,Desc,,海渊残像,เงาตกค้างก้นสมุทร
Task_121265_Desc,bKFF,r任务_Task_A.csv,6234,Task,Desc,,在「海渊残像Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างก้นสมุทร I"""
Task_121307_Desc,bKGv,r任务_Task_A.csv,6235,Task,Desc,,在「海渊残像Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างก้นสมุทร II"""
Task_121272_Desc,bKFM,r任务_Task_A.csv,6236,Task,Desc,,在「海渊残像Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างก้นสมุทร III"""
Task_121268_Desc,bKFI,r任务_Task_A.csv,6237,Task,Desc,,在「海渊残像Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างก้นสมุทร IV"""
Task_121244_Desc,bKFk,r任务_Task_A.csv,6238,Task,Desc,,在「海渊残像Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างไร้ระเบียบ V"""
Task_118852_Desc,bJGR,r任务_Task_A.csv,6239,Task,Desc,,器质残像,เงาตกค้างแห่งกายา
Task_121290_Desc,bKGe,r任务_Task_A.csv,6240,Task,Desc,,在「器质残像Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างแห่งกายา I"""
Task_121249_Desc,bKFp,r任务_Task_A.csv,6241,Task,Desc,,在「器质残像Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างแห่งกายา II"""
Task_121235_Desc,bKFb,r任务_Task_A.csv,6242,Task,Desc,,在「器质残像Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างแห่งกายา III"""
Task_121289_Desc,bKGd,r任务_Task_A.csv,6243,Task,Desc,,在「器质残像Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างแห่งกายา IV"""
Task_121280_Desc,bKFU,r任务_Task_A.csv,6244,Task,Desc,,在「器质残像Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างแห่งกายา V"""
Task_118917_Desc,bJHN,r任务_Task_A.csv,6245,Task,Desc,,维度残像,เงาตกค้างห้วงมิติ
Task_121245_Desc,bKFl,r任务_Task_A.csv,6246,Task,Desc,,在「维度残像Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างห้วงมิติ I"""
Task_121251_Desc,bKFr,r任务_Task_A.csv,6247,Task,Desc,,在「维度残像Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างห้วงมิติ II"""
Task_121270_Desc,bKFK,r任务_Task_A.csv,6248,Task,Desc,,在「维度残像Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างห้วงมิติ III"""
Task_121314_Desc,bKGC,r任务_Task_A.csv,6249,Task,Desc,,在「维度残像Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างห้วงมิติ IV"""
Task_121311_Desc,bKGz,r任务_Task_A.csv,6250,Task,Desc,,在「维度残像Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาตกค้างห้วงมิติ V"""
Task_118879_Desc,bJHl,r任务_Task_A.csv,6251,Task,Desc,,混沌集群,กลุ่มก้อนแห่งความโกลาหล
Task_121255_Desc,bKFv,r任务_Task_A.csv,6252,Task,Desc,,在「混沌集群Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กลุ่มก้อนแห่งความโกลาหล I"""
Task_121263_Desc,bKFD,r任务_Task_A.csv,6253,Task,Desc,,在「混沌集群Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กลุ่มก้อนแห่งความโกลาหล II"""
Task_121304_Desc,bKGs,r任务_Task_A.csv,6254,Task,Desc,,在「混沌集群Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กลุ่มก้อนแห่งความโกลาหล III"""
Task_121240_Desc,bKFg,r任务_Task_A.csv,6255,Task,Desc,,在「混沌集群Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กลุ่มก้อนแห่งความโกลาหล IV"""
Task_118907_Desc,bJHE,r任务_Task_A.csv,6256,Task,Desc,,波纳佩之墟,ซากปรักหักพังของโปนเป
Task_121309_Desc,bKGx,r任务_Task_A.csv,6257,Task,Desc,,在「波纳佩之墟Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ซากปรักหักพังของโปนเป I"""
Task_121248_Desc,bKFo,r任务_Task_A.csv,6258,Task,Desc,,在「波纳佩之墟Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ซากปรักหักพังของโปนเป II"""
Task_121287_Desc,bKGb,r任务_Task_A.csv,6259,Task,Desc,,在「波纳佩之墟Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ซากปรักหักพังของโปนเป III"""
Task_121303_Desc,bKGr,r任务_Task_A.csv,6260,Task,Desc,,在「波纳佩之墟Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ซากปรักหักพังของโปนเป IV"""
Task_118873_Desc,bJHg,r任务_Task_A.csv,6261,Task,Desc,,蠕虫之所,รังหนอน
Task_121257_Desc,bKFx,r任务_Task_A.csv,6262,Task,Desc,,在「蠕虫之所Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""รังหนอน I"""
Task_121312_Desc,bKGA,r任务_Task_A.csv,6263,Task,Desc,,在「蠕虫之所Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""รังหนอน II"""
Task_121306_Desc,bKGu,r任务_Task_A.csv,6264,Task,Desc,,在「蠕虫之所Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""รังหนอน III"""
Task_121308_Desc,bKGw,r任务_Task_A.csv,6265,Task,Desc,,在「蠕虫之所Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""รังหนอน IV"""
Task_118871_Desc,bJHf,r任务_Task_A.csv,6266,Task,Desc,,史瓦西喉,คอหอยชวาทซ์ชิลท์
Task_121326_Desc,bKGO,r任务_Task_A.csv,6267,Task,Desc,,在「史瓦西喉Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""คอหอยชวาทซ์ชิลท์ I"""
Task_121299_Desc,bKGn,r任务_Task_A.csv,6268,Task,Desc,,在「史瓦西喉Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""คอหอยชวาทซ์ชิลท์ II"""
Task_121293_Desc,bKGh,r任务_Task_A.csv,6269,Task,Desc,,在「史瓦西喉Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""คอหอยชวาทซ์ชิลท์ III"""
Task_121269_Desc,bKFJ,r任务_Task_A.csv,6270,Task,Desc,,在「史瓦西喉Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""คอหอยชวาทซ์ชิลท์ IV"""
Task_121319_Desc,bKGH,r任务_Task_A.csv,6272,Task,Desc,,在「玩偶之泪Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""น้ำตาของตุ๊กตา I"""
Task_121259_Desc,bKFz,r任务_Task_A.csv,6273,Task,Desc,,在「玩偶之泪Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""น้ำตาของตุ๊กตา II"""
Task_121279_Desc,bKFT,r任务_Task_A.csv,6274,Task,Desc,,在「玩偶之泪Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""น้ำตาของตุ๊กตา III"""
Task_121323_Desc,bKGL,r任务_Task_A.csv,6275,Task,Desc,,在「玩偶之泪Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""น้ำตาของตุ๊กตา IV"""
Task_121236_Desc,bKFc,r任务_Task_A.csv,6276,Task,Desc,,在「玩偶之泪Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""น้ำตาของตุ๊กตา V"""
Task_118821_Desc,bJGq,r任务_Task_A.csv,6277,Task,Desc,,蜡像之秘,ความลับของหุ่นขี้ผึ้ง
Task_121286_Desc,bKGa,r任务_Task_A.csv,6278,Task,Desc,,在「蜡像之秘Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ความลับของหุ่นขี้ผึ้ง I"""
Task_121234_Desc,bKFa,r任务_Task_A.csv,6279,Task,Desc,,在「蜡像之秘Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ความลับของหุ่นขี้ผึ้ง II"""
Task_121237_Desc,bKFd,r任务_Task_A.csv,6280,Task,Desc,,在「蜡像之秘Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ความลับของหุ่นขี้ผึ้ง III"""
Task_121256_Desc,bKFw,r任务_Task_A.csv,6281,Task,Desc,,在「蜡像之秘Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ความลับของหุ่นขี้ผึ้ง IV"""
Task_121274_Desc,bKFO,r任务_Task_A.csv,6282,Task,Desc,,在「蜡像之秘Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ความลับของหุ่นขี้ผึ้ง V"""
Task_118791_Desc,bJFW,r任务_Task_A.csv,6283,Task,Desc,,漆黑之链,พันธนาอนธการ
Task_121317_Desc,bKGF,r任务_Task_A.csv,6284,Task,Desc,,在「漆黑之链Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พันธนาอนธการ I"""
Task_121313_Desc,bKGB,r任务_Task_A.csv,6285,Task,Desc,,在「漆黑之链Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พันธนาอนธการ II"""
Task_121243_Desc,bKFj,r任务_Task_A.csv,6286,Task,Desc,,在「漆黑之链Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พันธนาอนธการ III"""
Task_121316_Desc,bKGE,r任务_Task_A.csv,6287,Task,Desc,,在「漆黑之链Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พันธนาอนธการ IV"""
Task_121322_Desc,bKGK,r任务_Task_A.csv,6288,Task,Desc,,在「漆黑之链Ⅴ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พันธนาอนธการ V"""
Task_118913_Desc,bJHJ,r任务_Task_A.csv,6289,Task,Desc,,界外之影,เงาทมิฬจากแดนไกล
Task_121294_Desc,bKGi,r任务_Task_A.csv,6290,Task,Desc,,在「界外之影Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาทมิฬจากแดนไกล I"""
Task_121291_Desc,bKGf,r任务_Task_A.csv,6291,Task,Desc,,在「界外之影Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาทมิฬจากแดนไกล II"""
Task_121261_Desc,bKFB,r任务_Task_A.csv,6292,Task,Desc,,在「界外之影Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาทมิฬจากแดนไกล III"""
Task_121239_Desc,bKFf,r任务_Task_A.csv,6293,Task,Desc,,在「界外之影Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เงาทมิฬจากแดนไกล IV"""
Task_118892_Desc,bJHt,r任务_Task_A.csv,6294,Task,Desc,,虔诚之握,อ้อมกอดแห่งศรัทธา
Task_121254_Desc,bKFu,r任务_Task_A.csv,6295,Task,Desc,,在「虔诚之握Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""อ้อมกอดแห่งศรัทธา I"""
Task_121284_Desc,bKFY,r任务_Task_A.csv,6296,Task,Desc,,在「虔诚之握Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""อ้อมกอดแห่งศรัทธา II"""
Task_121260_Desc,bKFA,r任务_Task_A.csv,6297,Task,Desc,,在「虔诚之握Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""อ้อมกอดแห่งศรัทธา III"""
Task_121233_Desc,bKEZ,r任务_Task_A.csv,6298,Task,Desc,,在「虔诚之握Ⅳ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""อ้อมกอดแห่งศรัทธา IV"""
Task_118787_Desc,bJFT,r任务_Task_A.csv,6299,Task,Desc,,圣胎之咏,บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์
Task_121292_Desc,bKGg,r任务_Task_A.csv,6300,Task,Desc,,在「圣胎之咏Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ I"""
Task_121241_Desc,bKFh,r任务_Task_A.csv,6301,Task,Desc,,在「圣胎之咏Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ II"""
Task_121288_Desc,bKGc,r任务_Task_A.csv,6302,Task,Desc,,在「圣胎之咏Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""บทสรรเสริญแห่งครรภ์ศักดิ์สิทธิ์ III"""
Task_118796_Desc,bJFY,r任务_Task_A.csv,6303,Task,Desc,,沙海遗存,มรดกในทะเลทราย
Task_121266_Desc,bKFG,r任务_Task_A.csv,6304,Task,Desc,,在「沙海遗存Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""มรดกในทะเลทราย I"""
Task_121275_Desc,bKFP,r任务_Task_A.csv,6305,Task,Desc,,在「沙海遗存Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""มรดกในทะเลทราย II"""
Task_121262_Desc,bKFC,r任务_Task_A.csv,6306,Task,Desc,,在「沙海遗存Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""มรดกในทะเลทราย III"""
Task_118915_Desc,bJHL,r任务_Task_A.csv,6307,Task,Desc,,黑池之潮,กระแสน้ำในสระดำ
Task_121324_Desc,bKGM,r任务_Task_A.csv,6308,Task,Desc,,在「黑池之潮Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กระแสน้ำในสระดำ I"""
Task_121282_Desc,bKFW,r任务_Task_A.csv,6309,Task,Desc,,在「黑池之潮Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กระแสน้ำในสระดำ II"""
Task_118922_Desc,bJHQ,r任务_Task_A.csv,6310,Task,Desc,,怪雾之都,นครหมอกลี้ลับ
Task_121305_Desc,bKGt,r任务_Task_A.csv,6311,Task,Desc,,在「怪雾之都Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นครหมอกลี้ลับ I"""
Task_121247_Desc,bKFn,r任务_Task_A.csv,6312,Task,Desc,,在「怪雾之都Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นครหมอกลี้ลับ II"""
Task_121301_Desc,bKGp,r任务_Task_A.csv,6313,Task,Desc,,在「怪雾之都Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นครหมอกลี้ลับ III"""
Task_118837_Desc,bJGF,r任务_Task_A.csv,6314,Task,Desc,,狂躁蜡馆,พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส
Task_121276_Desc,bKFQ,r任务_Task_A.csv,6315,Task,Desc,,在「狂躁蜡馆Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส I"""
Task_121253_Desc,bKFt,r任务_Task_A.csv,6316,Task,Desc,,在「狂躁蜡馆Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส II"""
Task_121267_Desc,bKFH,r任务_Task_A.csv,6317,Task,Desc,,在「狂躁蜡馆Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""พิพิธภัณฑ์หุ่นขี้ผึ้งวิปลาส III"""
Task_118856_Desc,bJGV,r任务_Task_A.csv,6318,Task,Desc,,错乱异镇,เมืองวิกล
Task_121264_Desc,bKFE,r任务_Task_A.csv,6319,Task,Desc,,在「错乱异镇Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เมืองวิกล I"""
Task_121297_Desc,bKGl,r任务_Task_A.csv,6320,Task,Desc,,在「错乱异镇Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เมืองวิกล II"""
Task_121318_Desc,bKGG,r任务_Task_A.csv,6321,Task,Desc,,在「错乱异镇Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เมืองวิกล III"""
Task_118918_Desc,bJHO,r任务_Task_A.csv,6322,Task,Desc,,失序山脉,เทือกเขาไร้ระเบียบ
Task_121250_Desc,bKFq,r任务_Task_A.csv,6323,Task,Desc,,在「失序山脉Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เทือกเขาไร้ระเบียบ I"""
Task_121246_Desc,bKFm,r任务_Task_A.csv,6324,Task,Desc,,在「失序山脉Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เทือกเขาไร้ระเบียบ II"""
Task_121277_Desc,bKFR,r任务_Task_A.csv,6325,Task,Desc,,在「失序山脉Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""เทือกเขาไร้ระเบียบ III"""
Task_118799_Desc,bJFZ,r任务_Task_A.csv,6326,Task,Desc,,暗海之舟,นาวาเหนือคลื่นทมิฬ
Task_121281_Desc,bKFV,r任务_Task_A.csv,6327,Task,Desc,,在「暗海之舟Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นาวาเหนือคลื่นทมิฬ I"""
Task_121320_Desc,bKGI,r任务_Task_A.csv,6328,Task,Desc,,在「暗海之舟Ⅱ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นาวาเหนือคลื่นทมิฬ II"""
Task_121242_Desc,bKFi,r任务_Task_A.csv,6329,Task,Desc,,在「暗海之舟Ⅲ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""นาวาเหนือคลื่นทมิฬ III"""
Task_118845_Desc,bJGL,r任务_Task_A.csv,6330,Task,Desc,,风暴外海,ทะเลนอกเขตมรสุม
Task_121285_Desc,bKFZ,r任务_Task_A.csv,6331,Task,Desc,,在「风暴外海Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""ทะเลนอกเขตมรสุม I"""
Task_118809_Desc,bJGh,r任务_Task_A.csv,6332,Task,Desc,,荒沙之壁,กำแพงทรายรกร้าง
Task_121258_Desc,bKFy,r任务_Task_A.csv,6333,Task,Desc,,在「荒沙之壁Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""กำแพงทรายรกร้าง I"""
Task_118881_Desc,bJHn,r任务_Task_A.csv,6334,Task,Desc,,原初裂隙,รอยแยกปฐมภูมิ
Task_121327_Desc,bKGP,r任务_Task_A.csv,6335,Task,Desc,,在「原初裂隙Ⅰ」中获得三星评分,"ได้รับคะแนน 3 ดาวใน ""รอยแยกปฐมภูมิ I"""
