Key;ShortKey;Source;Row;Module;Field;Character;CN;EN;RU;ES;JP;KR;FR;DE;PT;TH;IN;VI
AvgCommunicate_57992_Content_1;abGc;avg通讯器聊天表_AvgCommunicate_A_M.csv;494;AvgCommunicate;Content;哈姆林;这里的音乐教室堪称简陋。;;;;;;;Dieser Musikraum ist durchaus karg ausgestattet.;;;;
AvgCommunicate_57992_Content_2;abGf;avg通讯器聊天表_AvgCommunicate_A_M.csv;495;AvgCommunicate;Content;哈姆林;礼堂也实在是不堪入目。;;;;;;;Auch der Saal ist absolut unansehnlich.;;;;
AvgCommunicate_57992_Content_3;abGg;avg通讯器聊天表_AvgCommunicate_A_M.csv;496;AvgCommunicate;Content;哈姆林;还有你们的那些乐器，负责维护的人是谁，难道不知道定期调音吗？;;;;;;;Und wer ist für die Wartung eurer Instrumente zuständig? Wissen die etwa nicht, dass sie regelmäßig gestimmt werden müssen?;;;;
AvgCommunicate_57992_Option_4;abGs;avg通讯器聊天表_AvgCommunicate_A_M.csv;497;AvgCommunicate;Option;玩家;哈姆林……;;;;;;;Hameln...;;;;
AvgCommunicate_57992_Content_4;abGh;avg通讯器聊天表_AvgCommunicate_A_M.csv;497;AvgCommunicate;Content;玩家;哈姆林……;;;;;;;Hameln...;;;;
AvgCommunicate_57992_Content_5;abGi;avg通讯器聊天表_AvgCommunicate_A_M.csv;498;AvgCommunicate;Content;哈姆林;难以置信，这就是高等学府的音乐素养吗？简直让人无法接受。;;;;;;;Unglaublich, ist das das musikalische Niveau einer renommierten Universität? Das ist einfach inakzeptabel.;;;;
AvgCommunicate_57992_Content_6;abGj;avg通讯器聊天表_AvgCommunicate_A_M.csv;499;AvgCommunicate;Content;哈姆林;从今天开始，这些东西就由我全面接管了。;;;;;;;Ab heute werde ich die volle Verantwortung für all diese Angelegenheiten übernehmen.;;;;
AvgCommunicate_57992_Content_7;abGk;avg通讯器聊天表_AvgCommunicate_A_M.csv;500;AvgCommunicate;Content;哈姆林;在银霜节之前，我一定要训练出一个合格的乐团。;;;;;;;Ich muss vor dem Silberfrost-Festival ein kompetentes Orchester trainieren.;;;;
AvgCommunicate_57992_Option_8;abGw;avg通讯器聊天表_AvgCommunicate_A_M.csv;501;AvgCommunicate;Option;玩家;幸好我不是乐团成员。;;;;;;;Zum Glück bin ich kein Mitglied des Orchesters.;;;;
AvgCommunicate_57992_Content_8;abGl;avg通讯器聊天表_AvgCommunicate_A_M.csv;501;AvgCommunicate;Content;玩家;幸好我不是乐团成员。;;;;;;;Zum Glück bin ich kein Mitglied des Orchesters.;;;;
AvgCommunicate_57992_Content_9;abGm;avg通讯器聊天表_AvgCommunicate_A_M.csv;502;AvgCommunicate;Content;哈姆林;你也别想走，指挥家。;;;;;;;Sie kommen mir nicht davon, {Male=Dirigent,Female=Dirigentin}.;;;;
AvgCommunicate_57992_Option_10;abGo;avg通讯器聊天表_AvgCommunicate_A_M.csv;503;AvgCommunicate;Option;玩家;？！;;;;;;;?!;;;;
AvgCommunicate_57992_Content_10;abGd;avg通讯器聊天表_AvgCommunicate_A_M.csv;503;AvgCommunicate;Content;玩家;？！;;;;;;;?!;;;;
AvgCommunicate_57992_Content_11;abGe;avg通讯器聊天表_AvgCommunicate_A_M.csv;504;AvgCommunicate;Content;玩家;我没有报名啊！;;;;;;;Ich habe mich dafür nicht angemeldet!;;;;
AvgCommunicate_66999_Content_1;abZK;avg通讯器聊天表_AvgCommunicate_A_M.csv;1115;AvgCommunicate;Content;哈姆林;%player%%sirormadam%，我刚才受校方邀请，帮弥萨格录制了上课和下课时播放的音乐。;;;;;;;{Male=Herr,Female=Frau} %player%, ich wurde kürzlich von der Mythag-Universität eingeladen, bei der Aufnahme der Musik für die Unterrichtspausen mitzuwirken.;;;;
AvgCommunicate_66999_Content_2;abZQ;avg通讯器聊天表_AvgCommunicate_A_M.csv;1116;AvgCommunicate;Content;哈姆林;录音时朵尔教授还提到，校方制作出了一款新型的录音机，体型小巧，音质细腻，甚至可以在出任务时随身携带，有录音和播放的功能。;;;;;;;In der Aufzeichnung erwähnte Professorin Doll auch, dass die Schule einen neues Tonbandgerät entwickelt habe. Es sei klein, habe eine klare Tonqualität und könne sogar während Missionen mitgeführt werden. Es verfüge sowohl über Aufnahme- als auch über Wiedergabefunktionen.;;;;
AvgCommunicate_66999_Content_3;abZR;avg通讯器聊天表_AvgCommunicate_A_M.csv;1117;AvgCommunicate;Content;哈姆林;我看到后就想到了你，如果需要的话，我可以为你录制你想听的乐曲。;;;;;;;Als ich es sah, musste ich an Sie denken. Bei Bedarf kann ich eine Aufzeichnung der Stücke erstellen, die Sie gerne hören.;;;;
AvgCommunicate_66999_Content_4;abZS;avg通讯器聊天表_AvgCommunicate_A_M.csv;1118;AvgCommunicate;Content;哈姆林;这样即使有时我不在你的身边，也不会担心没有音乐来抚慰你的灵魂。;;;;;;;Auf diese Weise müssen Sie sich auch dann keine Sorgen machen, dass Ihnen die Musik fehlt, die Ihre Seele beruhigt, wenn ich nicht an Ihrer Seite bin.;;;;
AvgCommunicate_66999_Option_5;acah;avg通讯器聊天表_AvgCommunicate_A_M.csv;1119;AvgCommunicate;Option;玩家;哈姆林……我好感动！;;;;;;;Hameln... Ich bin zutiefst bewegt!;;;;
AvgCommunicate_66999_Content_5;abZT;avg通讯器聊天表_AvgCommunicate_A_M.csv;1119;AvgCommunicate;Content;玩家;哈姆林……我好感动！;;;;;;;Hameln... Ich bin zutiefst bewegt!;;;;
AvgCommunicate_66999_Content_6;abZU;avg通讯器聊天表_AvgCommunicate_A_M.csv;1120;AvgCommunicate;Content;哈姆林;这都是我应尽的职责，那么，有什么想听的吗？;;;;;;;Das gehört einfach zu meinen Aufgaben. Nun, gibt es etwas, das Sie hören möchten?;;;;
AvgCommunicate_66999_Option_7;acaj;avg通讯器聊天表_AvgCommunicate_A_M.csv;1121;AvgCommunicate;Option;玩家;有助睡眠的音乐;;;;;;;Schlaffördernde Musik;;;;
AvgCommunicate_66999_Content_7;abZV;avg通讯器聊天表_AvgCommunicate_A_M.csv;1121;AvgCommunicate;Content;玩家;说起来，每次听你吹奏摇篮曲的时候，我都会睡得很好。;;;;;;;Apropos, ich schlafe immer gut, wenn du das Wiegenlied spielst.;;;;
AvgCommunicate_66999_Content_8;abZW;avg通讯器聊天表_AvgCommunicate_A_M.csv;1122;AvgCommunicate;Content;玩家;这首曲子有什么特别的吗？;;;;;;;Was macht es so besonders?;;;;
AvgCommunicate_66999_Content_9;abZX;avg通讯器聊天表_AvgCommunicate_A_M.csv;1123;AvgCommunicate;Content;哈姆林;要这一首吗？我明白了。;;;;;;;Möchten Sie dieses hier hören? Ich verstehe.;;;;
AvgCommunicate_66999_Content_10;abZL;avg通讯器聊天表_AvgCommunicate_A_M.csv;1124;AvgCommunicate;Content;哈姆林;如果非要说特别之处，大概是充满了我守护你的心情吧。;;;;;;;Wenn ich benennen muss, was daran besonders ist, dann wohl, dass es von meinem Bedürfnis, Sie zu beschützen, überquillt.;;;;
AvgCommunicate_66999_Option_11;acaa;avg通讯器聊天表_AvgCommunicate_A_M.csv;1125;AvgCommunicate;Option;玩家;帮助起床的音乐;;;;;;;Musik, die beim Aufwachen hilft;;;;
AvgCommunicate_66999_Content_11;abZM;avg通讯器聊天表_AvgCommunicate_A_M.csv;1125;AvgCommunicate;Content;玩家;其实我一直都有点起床困难，如果有那种令人振奋的音乐，起床应该会容易一些吧！;;;;;;;Um ehrlich zu sein, fiel es mir schon immer ziemlich schwer morgens aufzustehen. Vielleicht würde mir belebende Musik dabei helfen!;;;;
AvgCommunicate_66999_Content_12;abZN;avg通讯器聊天表_AvgCommunicate_A_M.csv;1126;AvgCommunicate;Content;哈姆林;令人振奋吗？我明白了。;;;;;;;Belebend? Ich verstehe.;;;;
AvgCommunicate_66999_Content_13;abZO;avg通讯器聊天表_AvgCommunicate_A_M.csv;1127;AvgCommunicate;Content;哈姆林;虽然我觉得充足良好的睡眠才是更重要的，但毕竟你肩负了如此多的责任，忙碌也是在所难免。;;;;;;;Obwohl ich denke, dass ausreichender und guter Schlaf wichtiger ist, ist es angesichts der vielen Aufgaben, die Sie zu bewältigen haben, unvermeidlich, dass Sie viel zu tun haben.;;;;
AvgCommunicate_66999_Content_14;abZP;avg通讯器聊天表_AvgCommunicate_A_M.csv;1128;AvgCommunicate;Content;哈姆林;希望这首进行曲能够带给你力量。;;;;;;;Hoffentlich gibt Ihnen dieser Marsch Kraft.;;;;
AvgCommunicate_67000_Content_1;acam;avg通讯器聊天表_AvgCommunicate_A_M.csv;1771;AvgCommunicate;Content;哈姆林;%player%%sirormadam%，最近我又创作了一首新的曲子，想请你在闲暇时间来点评一二。;;;;;;;{Male=Herr,Female=Frau} %player%, ich habe kürzlich ein neues Stück komponiert und würde mich freuen, wenn Sie es sich anhören und beurteilen könnten, wenn Sie Zeit haben.;;;;
AvgCommunicate_67000_Option_2;acaC;avg通讯器聊天表_AvgCommunicate_A_M.csv;1772;AvgCommunicate;Option;玩家;你真是太客气了。;;;;;;;Du bist wirklich zu höflich.;;;;
AvgCommunicate_67000_Content_2;acaq;avg通讯器聊天表_AvgCommunicate_A_M.csv;1772;AvgCommunicate;Content;玩家;你真是太客气了，哈姆林，我这种半吊子哪有资格来点评你的作品啊。;;;;;;;Du bist zu nett, Hameln. Als unerfahrener Amateur bin ich kaum qualifiziert, deine Arbeit zu kritisieren.;;;;
AvgCommunicate_67000_Content_3;acar;avg通讯器聊天表_AvgCommunicate_A_M.csv;1773;AvgCommunicate;Content;哈姆林;不，不必妄自菲薄，你的建议是我创作最大的动力。;;;;;;;"Nein, machen Sie sich nicht klein; Ihre Vorschläge sind meine größte Motivationsquelle.";;;;
AvgCommunicate_67000_Option_4;acaE;avg通讯器聊天表_AvgCommunicate_A_M.csv;1774;AvgCommunicate;Option;玩家;有这么夸张吗？;;;;;;;Echt jetzt?;;;;
AvgCommunicate_67000_Content_4;acas;avg通讯器聊天表_AvgCommunicate_A_M.csv;1774;AvgCommunicate;Content;玩家;有这么夸张吗？不过，虽然很不好意思说，其实我每次听你新作的曲子都会听睡着……;;;;;;;Echt jetzt? Allerdings muss ich peinlicherweise gestehen, dass ich beim Anhören deiner neuen Kompositionen immer einschlafe...;;;;
AvgCommunicate_67000_Content_5;acat;avg通讯器聊天表_AvgCommunicate_A_M.csv;1775;AvgCommunicate;Content;玩家;你的曲子是很优美，演奏也无可挑剔，就是每次我都像着了魔一样很快就睡晕过去了，可能我真的没有什么音乐天赋吧。;;;;;;;Deine Musik ist bezaubernd schön und makellos gespielt, doch sie übt eine beruhigende Wirkung auf mich aus, sodass ich sofort einschlafe. Vielleicht fehlt mir wirklich das musikalische Gehör.;;;;
AvgCommunicate_67000_Content_6;acau;avg通讯器聊天表_AvgCommunicate_A_M.csv;1776;AvgCommunicate;Content;哈姆林;不，这正是我想要的。;;;;;;;Nein, das ist genau das, was ich will.;;;;
AvgCommunicate_67000_Content_7;acav;avg通讯器聊天表_AvgCommunicate_A_M.csv;1777;AvgCommunicate;Content;哈姆林;能为你带来安眠，正是我的使命与职责。;;;;;;;Ihnen einen ruhigen Schlaf zu ermöglichen, ist meine Mission und Pflicht.;;;;
AvgCommunicate_67000_Content_8;acaw;avg通讯器聊天表_AvgCommunicate_A_M.csv;1778;AvgCommunicate;Content;哈姆林;不如说，请你具体描述不同曲子为你带来的感受，以及听完后的睡眠质量，入睡的速度和睡眠时长等等。;;;;;;;Bitte beschreiben Sie stattdessen konkret, welche Gefühle Ihnen die verschiedenen Musikstücke vermitteln, sowie die Schlafqualität nach dem Hören, die Einschlafgeschwindigkeit und die Schlafdauer usw..;;;;
AvgCommunicate_67000_Option_9;acaJ;avg通讯器聊天表_AvgCommunicate_A_M.csv;1779;AvgCommunicate;Option;玩家;啊？;;;;;;;Hä?;;;;
AvgCommunicate_67000_Content_9;acax;avg通讯器聊天表_AvgCommunicate_A_M.csv;1779;AvgCommunicate;Content;玩家;啊？;;;;;;;Hä?;;;;
AvgCommunicate_67000_Content_10;acan;avg通讯器聊天表_AvgCommunicate_A_M.csv;1780;AvgCommunicate;Content;哈姆林;啊，这样的要求确实有些苛刻，是我考虑不周。;;;;;;;Ach, diese Anforderungen sind in der Tat recht streng. Entschuldigen Sie bitte meine Rücksichtslosigkeit.;;;;
AvgCommunicate_67000_Content_11;acao;avg通讯器聊天表_AvgCommunicate_A_M.csv;1781;AvgCommunicate;Content;哈姆林;不如下次就让我在你的床前演奏，让我来细致记录你的睡眠吧。;;;;;;;Wie wäre es, wenn ich das nächste Mal an Ihrem Bett für Sie spiele und dabei sorgfältig Ihren Schlaf aufzeichne?;;;;
AvgCommunicate_67000_Content_12;acap;avg通讯器聊天表_AvgCommunicate_A_M.csv;1782;AvgCommunicate;Content;哈姆林;我希望你的每一次入睡，都有我的守候。;;;;;;;Ich wünsche mir, dass ich jedes Ihrer Einschlafen behüten darf.;;;;
AvgCommunicate_96408_Content_1;bAmB;avg通讯器聊天表_AvgCommunicate_A_M.csv;2910;AvgCommunicate;Content;杜勒赛因;亲，承包尸体回收，价格实惠，欢迎联系。生前较完整者优先，支持异地邮寄哦~;;;;;;;Hallöchen! Spezialisiert auf Leichenrecycling – günstige Preise, DM für Anfragen! Gut erhaltene Exemplare haben Vorrang. Versand innerhalb des Landes möglich!;;;;
AvgCommunicate_96408_Option_2;bAmP;avg通讯器聊天表_AvgCommunicate_A_M.csv;2911;AvgCommunicate;Option;玩家;？！;;;;;;;?!;;;;
AvgCommunicate_96408_Content_2;bAmG;avg通讯器聊天表_AvgCommunicate_A_M.csv;2911;AvgCommunicate;Content;玩家;？！;;;;;;;?!;;;;
AvgCommunicate_96408_Option_3;bAmQ;avg通讯器聊天表_AvgCommunicate_A_M.csv;2912;AvgCommunicate;Option;玩家;杜勒赛因？;;;;;;;Doresain?;;;;
AvgCommunicate_96408_Content_3;bAmH;avg通讯器聊天表_AvgCommunicate_A_M.csv;2912;AvgCommunicate;Content;玩家;杜……杜勒赛因？啊？？？;;;;;;;Doresain... Doresain? Hä...???;;;;
AvgCommunicate_96408_Option_4;bAmR;avg通讯器聊天表_AvgCommunicate_A_M.csv;2913;AvgCommunicate;Option;玩家;被夺舍了？;;;;;;;Äh... Wurde dein Account gehackt?;;;;
AvgCommunicate_96408_Content_4;bAmI;avg通讯器聊天表_AvgCommunicate_A_M.csv;2913;AvgCommunicate;Content;玩家;这是被夺舍了吗？？？;;;;;;;Wurdest du gehackt??;;;;
AvgCommunicate_96408_Content_5;bAmJ;avg通讯器聊天表_AvgCommunicate_A_M.csv;2914;AvgCommunicate;Content;杜勒赛因;原来是守密人阁下，我在尝试用通讯器招揽客户。;;;;;;;Ah, Sie sind es {Male=Herr, Female=Frau} Keeper. Ich habe versucht, mit dem Kommunikator Kunden anzulocken.;;;;
AvgCommunicate_96408_Option_6;bAmS;avg通讯器聊天表_AvgCommunicate_A_M.csv;2915;AvgCommunicate;Option;玩家;客户……;;;;;;;Kunden...;;;;
AvgCommunicate_96408_Content_6;bAmK;avg通讯器聊天表_AvgCommunicate_A_M.csv;2915;AvgCommunicate;Content;玩家;第一次用就会群发广告了吗……这是从哪学来的……？;;;;;;;Hast du wirklich schon bei deiner ersten Nutzung des Kommunikators angefangen, Spam zu versenden...? Wer hat dir das beigebracht...?;;;;
AvgCommunicate_96408_Content_7;bAmL;avg通讯器聊天表_AvgCommunicate_A_M.csv;2916;AvgCommunicate;Content;杜勒赛因;那位叫詹金的孩子，对此处人心的洞察力令人印象深刻。;;;;;;;Das Kind namens Jenkin hat ein beeindruckendes Menschenverständnis;;;;
AvgCommunicate_96408_Option_8;bAmT;avg通讯器聊天表_AvgCommunicate_A_M.csv;2917;AvgCommunicate;Option;玩家;詹金！;;;;;;;Jenkin!;;;;
AvgCommunicate_96408_Content_8;bAmM;avg通讯器聊天表_AvgCommunicate_A_M.csv;2917;AvgCommunicate;Content;玩家;……果然是她。;;;;;;;...Wie erwartet von ihr.;;;;
AvgCommunicate_96408_Content_9;bAmN;avg通讯器聊天表_AvgCommunicate_A_M.csv;2918;AvgCommunicate;Content;杜勒赛因;相比攀登美食之巅的辛苦，领悟这等科技算不上困难。;;;;;;;Und im Vergleich zum mühsamen Aufstieg zum kulinarischen Meister, ist es kaum schwierig, diese Technologie zu beherrschen.;;;;
AvgCommunicate_96408_Content_10;bAmC;avg通讯器聊天表_AvgCommunicate_A_M.csv;2919;AvgCommunicate;Content;杜勒赛因;啊……有客人联系了！我果然没有看错她。;;;;;;;Ah... Ein Kunde! Wie erwartet, kann ich mich auf diese Dame verlassen.;;;;
AvgCommunicate_96408_Content_11;bAmD;avg通讯器聊天表_AvgCommunicate_A_M.csv;2920;AvgCommunicate;Content;杜勒赛因;我的厨具已经等候多时了。回聊。;;;;;;;Meine Kochutensilien sind bereit. Wir werden uns in Kürze wieder unterhalten.;;;;
AvgCommunicate_96408_Option_12;bAmO;avg通讯器聊天表_AvgCommunicate_A_M.csv;2921;AvgCommunicate;Option;玩家;……;;;;;;;...;;;;
AvgCommunicate_96408_Content_12;bAmE;avg通讯器聊天表_AvgCommunicate_A_M.csv;2921;AvgCommunicate;Content;玩家;……;;;;;;;...;;;;
AvgCommunicate_96408_Content_13;bAmF;avg通讯器聊天表_AvgCommunicate_A_M.csv;2922;AvgCommunicate;Content;玩家;我还是假装不知道你准备去做什么吧。;;;;;;;Ich werde einfach so tun, als wüsste ich nicht, was du als Nächstes vorhast.;;;;
