Key;ShortKey;Source;Row;Module;Field;Character;CN;EN;RU;ES;JP;KR;FR;DE;PT;TH;IN;VI
AvgCommunicate_96409_Content_1;bAmU;avg通讯器聊天表_AvgCommunicate_A_M.csv;2924;AvgCommunicate;Content;杜勒赛因;守密人阁下，我是否有这个荣幸，邀请你共进晚餐？;;;;;;;Lieber Keeper, darf ich mir die Ehre erweisen, Sie heute Abend zum Abendessen einzuladen?;;;;
AvgCommunicate_96409_Content_2;bAnf;avg通讯器聊天表_AvgCommunicate_A_M.csv;2925;AvgCommunicate;Content;杜勒赛因;我试做了一道蒜香肩胛骨配脊髓泥沙拉，软烂入味，还带一点童年创伤的余温。;;;;;;;Ich habe versucht, ein Gericht aus Schulterknochen mit Knoblauchgeschmack und einem Salat aus Rückenmarkbrei zuzubereiten. Es war zart, aromatisch und vermittelte ein subtiles Gefühl von anhaltender Wärme aus Kindheitstraumata.;;;;
AvgCommunicate_96409_Option_3;bAnq;avg通讯器聊天表_AvgCommunicate_A_M.csv;2926;AvgCommunicate;Option;玩家;这能吃吗……;;;;;;;Ist das essbar...?;;;;
AvgCommunicate_96409_Content_3;bAng;avg通讯器聊天表_AvgCommunicate_A_M.csv;2926;AvgCommunicate;Content;玩家;呃……听起来像是会留下心理阴影的那种味道。;;;;;;;Hmm… das klingt nach so einem Geruch, der bleibende psychologische Narben hinterlässt.;;;;
AvgCommunicate_96409_Content_4;bAnh;avg通讯器聊天表_AvgCommunicate_A_M.csv;2927;AvgCommunicate;Content;杜勒赛因;那自然不会。主料生前是一位理疗师，气质温和，几乎没有仇恨残余。;;;;;;;Natürlich nicht. Der Hauptgang war zu Lebzeiten eine Physiotherapeutin, von sanftmütigem Wesen und nahezu frei von verbliebenem Hass.;;;;
AvgCommunicate_96409_Content_5;bAni;avg通讯器聊天表_AvgCommunicate_A_M.csv;2928;AvgCommunicate;Content;杜勒赛因;过去的痛苦没有为灵魂带来伤痕，反而让它因宽恕变得格外香甜……;;;;;;;Der Schmerz der Vergangenheit hat keine Narben auf der Seele hinterlassen, sondern sie durch Vergebung besonders süß gemacht...;;;;
AvgCommunicate_96409_Content_6;bAnj;avg通讯器聊天表_AvgCommunicate_A_M.csv;2929;AvgCommunicate;Content;杜勒赛因;……因此肉质温润柔软，是顶级的美味。;;;;;;;...daher ist das Fleisch zart und weich, was es zu einer Delikatesse der Spitzenklasse macht.;;;;
AvgCommunicate_96409_Option_7;bAnr;avg通讯器聊天表_AvgCommunicate_A_M.csv;2930;AvgCommunicate;Option;玩家;……;;;;;;;...;;;;
AvgCommunicate_96409_Content_7;bAnk;avg通讯器聊天表_AvgCommunicate_A_M.csv;2930;AvgCommunicate;Content;玩家;……;;;;;;;...;;;;
AvgCommunicate_96409_Option_8;bAns;avg通讯器聊天表_AvgCommunicate_A_M.csv;2931;AvgCommunicate;Option;玩家;顶级？;;;;;;;Spitzenklasse?;;;;
AvgCommunicate_96409_Content_8;bAnl;avg通讯器聊天表_AvgCommunicate_A_M.csv;2931;AvgCommunicate;Content;玩家;这……确实很特别。;;;;;;;Das... ist in der Tat etwas ganz Besonderes.;;;;
AvgCommunicate_96409_Content_9;bAnm;avg通讯器聊天表_AvgCommunicate_A_M.csv;2932;AvgCommunicate;Content;杜勒赛因;更重要的是，她在今日清晨于梦中离世，尸体相当新鲜。;;;;;;;Noch wichtiger ist, dass sie heute Morgen in ihrem Traum verstorben und ihr Körper bemerkenswert gut erhalten ist.;;;;
AvgCommunicate_96409_Content_10;bAmV;avg通讯器聊天表_AvgCommunicate_A_M.csv;2933;AvgCommunicate;Content;杜勒赛因;我为了这餐用上了新制的酱料。;;;;;;;Für dieses Gericht habe ich meine frisch zubereitete Sauce verwendet.;;;;
AvgCommunicate_96409_Content_11;bAmW;avg通讯器聊天表_AvgCommunicate_A_M.csv;2934;AvgCommunicate;Content;杜勒赛因;要来尝尝吗？守密人阁下。;;;;;;;Möchten Sie es probieren, {Male=Herr, Female=Frau} Keeper?;;;;
AvgCommunicate_96409_Option_12;bAnn;avg通讯器聊天表_AvgCommunicate_A_M.csv;2935;AvgCommunicate;Option;玩家;我补药哇！;;;;;;;NEIN DANKE!;;;;
AvgCommunicate_96409_Content_12;bAmX;avg通讯器聊天表_AvgCommunicate_A_M.csv;2935;AvgCommunicate;Content;玩家;感谢厚爱……;;;;;;;Vielen Dank für deine Freundlichkeit...;;;;
AvgCommunicate_96409_Option_13;bAno;avg通讯器聊天表_AvgCommunicate_A_M.csv;2936;AvgCommunicate;Option;玩家;婉拒了哈。;;;;;;;Äh, ich verzichte.;;;;
AvgCommunicate_96409_Content_13;bAmY;avg通讯器聊天表_AvgCommunicate_A_M.csv;2936;AvgCommunicate;Content;玩家;感谢厚爱……;;;;;;;Vielen Dank für deine Freundlichkeit...;;;;
AvgCommunicate_96409_Content_14;bAmZ;avg通讯器聊天表_AvgCommunicate_A_M.csv;2937;AvgCommunicate;Content;玩家;但我昨夜吃坏了肚子，恐怕是无福消受。;;;;;;;Aber ich hatte gestern Abend Magenbeschwerden, daher fürchte ich, dass ich es nicht genießen kann.;;;;
AvgCommunicate_96409_Content_15;bAna;avg通讯器聊天表_AvgCommunicate_A_M.csv;2938;AvgCommunicate;Content;杜勒赛因;这样吗？真可惜。;;;;;;;Ist das so? Wie schade.;;;;
AvgCommunicate_96409_Content_16;bAnb;avg通讯器聊天表_AvgCommunicate_A_M.csv;2939;AvgCommunicate;Content;杜勒赛因;这是第几次吃坏肚子了？;;;;;;;Wie oft haben Sie schon Bauchschmerzen bekommen, weil Sie etwas Schlechtes gegessen haben?;;;;
AvgCommunicate_96409_Content_17;bAnc;avg通讯器聊天表_AvgCommunicate_A_M.csv;2940;AvgCommunicate;Content;玩家;呃……;;;;;;;Äh...;;;;
AvgCommunicate_96409_Content_18;bAnd;avg通讯器聊天表_AvgCommunicate_A_M.csv;2941;AvgCommunicate;Content;杜勒赛因;未曾尝过新鲜尸体的美味，实属遗憾。希望阁下能认真考虑我的邀请。;;;;;;;Es ist wahrlich schade, dass Ihnen der Genuss frischer Leichen bislang verwehrt blieb. Ich hoffe, Sie ziehen meine Einladung ernsthaft in Betracht.;;;;
AvgCommunicate_96409_Option_19;bAnp;avg通讯器聊天表_AvgCommunicate_A_M.csv;2942;AvgCommunicate;Option;玩家;下次一定。;;;;;;;Das nächste Mal auf jeden Fall.;;;;
AvgCommunicate_96409_Content_19;bAne;avg通讯器聊天表_AvgCommunicate_A_M.csv;2942;AvgCommunicate;Content;玩家;下次一定，下次一定。;;;;;;;Das nächste Mal, sicherlich das nächste Mal.;;;;
AvgCommunicate_96410_Content_1;bAnt;avg通讯器聊天表_AvgCommunicate_A_M.csv;2944;AvgCommunicate;Content;杜勒赛因;守密人阁下。;;;;;;;{Male=Herr, Female=Frau} Keeper.;;;;
AvgCommunicate_96410_Content_2;bAnz;avg通讯器聊天表_AvgCommunicate_A_M.csv;2945;AvgCommunicate;Content;杜勒赛因;祭灵节将至，我决定亲自下厨犒劳臣民。;;;;;;;Das Seelenfest rückt näher, und ich habe beschlossen, persönlich ein Mahl zuzubereiten, um meine Untertanen zu belohnen.;;;;
AvgCommunicate_96410_Content_3;bAnA;avg通讯器聊天表_AvgCommunicate_A_M.csv;2946;AvgCommunicate;Content;杜勒赛因;为了确定一同进食的名额，我想要组织一场抽选大会。但是……;;;;;;;Um die Plätze für das gemeinsame Essen zu bestimmen, möchte ich eine Verlosung veranstalten. Aber...;;;;
AvgCommunicate_96410_Option_4;bAnJ;avg通讯器聊天表_AvgCommunicate_A_M.csv;2947;AvgCommunicate;Option;玩家;原来不是来邀请我用餐的，太好了。;;;;;;;Es ist also keine Einladung, ihn zu einem Essen zu begleiten. Prima.;;;;
AvgCommunicate_96410_Content_4;bAnB;avg通讯器聊天表_AvgCommunicate_A_M.csv;2947;AvgCommunicate;Content;玩家;出什么问题了？;;;;;;;Was ist los?;;;;
AvgCommunicate_96410_Option_5;bAnK;avg通讯器聊天表_AvgCommunicate_A_M.csv;2948;AvgCommunicate;Option;玩家;看样子他需要我的帮助。;;;;;;;Sieht so aus, als könnte er meine Hilfe gebrauchen.;;;;
AvgCommunicate_96410_Content_5;bAnC;avg通讯器聊天表_AvgCommunicate_A_M.csv;2948;AvgCommunicate;Content;玩家;需要我帮忙吗？;;;;;;;Brauchst du meine Hilfe?;;;;
AvgCommunicate_96410_Content_6;bAnD;avg通讯器聊天表_AvgCommunicate_A_M.csv;2949;AvgCommunicate;Content;杜勒赛因;场面过于火爆，结果有部分臣民趁乱抢占了绝大部分名额。;;;;;;;Die Situation wurde zu chaotisch, und infolgedessen nutzten einige Bürger die Unordnung aus, um sich die meisten verfügbaren Plätze zu sichern.;;;;
AvgCommunicate_96410_Content_7;bAnE;avg通讯器聊天表_AvgCommunicate_A_M.csv;2950;AvgCommunicate;Content;杜勒赛因;名额在集市上被哄炒出高价……;;;;;;;Die Plätze wurden auf dem Schwarzmarkt zu exorbitanten Preisen weiterverkauft...;;;;
AvgCommunicate_96410_Content_8;bAnF;avg通讯器聊天表_AvgCommunicate_A_M.csv;2951;AvgCommunicate;Content;杜勒赛因;我当然理解臣民们对我的爱戴。但是进食本该是艺术的享受，恩赏不应成为牟利的手段。;;;;;;;Natürlich bin ich von der Hingabe meiner Untertanen bewegt. Aber Essen sollte ein künstlerischer Genuss bleiben – Belohnungen sollten nicht als Mittel zur Bereicherung missbraucht werden...;;;;
AvgCommunicate_96410_Option_9;bAnL;avg通讯器聊天表_AvgCommunicate_A_M.csv;2952;AvgCommunicate;Option;玩家;原来如此。;;;;;;;Ach so.;;;;
AvgCommunicate_96410_Content_9;bAnG;avg通讯器聊天表_AvgCommunicate_A_M.csv;2952;AvgCommunicate;Content;玩家;所以你希望我做什么？;;;;;;;Also, was soll ich denn tun?;;;;
AvgCommunicate_96410_Content_10;bAnu;avg通讯器聊天表_AvgCommunicate_A_M.csv;2953;AvgCommunicate;Content;杜勒赛因;可以劳烦阁下抽空去集市探知情况吗？我的身份并不方便。;;;;;;;{Male=Herr, Female=Frau} Keeper, könnte ich Sie bitten, für mich den Markt zu erkunden? Aufgrund meiner derzeitigen Lage ist es für mich ziemlich... ungünstig, selbst dorthin zu gehen.;;;;
AvgCommunicate_96410_Content_11;bAnv;avg通讯器聊天表_AvgCommunicate_A_M.csv;2954;AvgCommunicate;Content;杜勒赛因;作为报答，我将为你单独制作一道我刚刚独创出的菜肴……;;;;;;;Als Zeichen meiner Wertschätzung würde ich Ihnen gerne mein Spezialgericht anbieten...;;;;
AvgCommunicate_96410_Option_12;bAnH;avg通讯器聊天表_AvgCommunicate_A_M.csv;2955;AvgCommunicate;Option;玩家;这是报答还是惩罚？;;;;;;;Ist das eine Belohnung oder eine Strafe?;;;;
AvgCommunicate_96410_Content_12;bAnw;avg通讯器聊天表_AvgCommunicate_A_M.csv;2955;AvgCommunicate;Content;玩家;报答就不必了……我很乐意帮忙。;;;;;;;Eine Rückzahlung ist nicht erforderlich... Ich helfe gerne.;;;;
AvgCommunicate_96410_Option_13;bAnI;avg通讯器聊天表_AvgCommunicate_A_M.csv;2956;AvgCommunicate;Option;玩家;……;;;;;;;...;;;;
AvgCommunicate_96410_Content_13;bAnx;avg通讯器聊天表_AvgCommunicate_A_M.csv;2956;AvgCommunicate;Content;玩家;报答就不必了……我很乐意帮忙。;;;;;;;Eine Rückzahlung ist nicht erforderlich... Ich helfe gerne.;;;;
AvgCommunicate_96410_Content_14;bAny;avg通讯器聊天表_AvgCommunicate_A_M.csv;2957;AvgCommunicate;Content;杜勒赛因;感谢你，守密人阁下。;;;;;;;Vielen Dank, {Male=Herr, Female=Frau} Keeper.;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
