AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_1,arQw,h唤醒体突破_AwakerBreakThrough_A_M.csv,44,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_2,arQx,h唤醒体突破_AwakerBreakThrough_A_M.csv,45,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_3,arQy,h唤醒体突破_AwakerBreakThrough_A_M.csv,46,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_4,arQz,h唤醒体突破_AwakerBreakThrough_A_M.csv,47,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_5,arQA,h唤醒体突破_AwakerBreakThrough_A_M.csv,48,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@丰穰之息_BreakthroughConditionDescription_1,arQU,h唤醒体突破_AwakerBreakThrough_A_M.csv,152,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@丰穰之息_BreakthroughConditionDescription_2,arQV,h唤醒体突破_AwakerBreakThrough_A_M.csv,153,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@丰穰之息_BreakthroughConditionDescription_3,arQW,h唤醒体突破_AwakerBreakThrough_A_M.csv,154,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@丰穰之息_BreakthroughConditionDescription_4,arQX,h唤醒体突破_AwakerBreakThrough_A_M.csv,155,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@丰穰之息_BreakthroughConditionDescription_5,arQY,h唤醒体突破_AwakerBreakThrough_A_M.csv,156,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@亚弗戈蒙_BreakthroughConditionDescription_1,arRs,h唤醒体突破_AwakerBreakThrough_A_M.csv,386,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@亚弗戈蒙_BreakthroughConditionDescription_2,arRt,h唤醒体突破_AwakerBreakThrough_A_M.csv,387,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@亚弗戈蒙_BreakthroughConditionDescription_3,arRu,h唤醒体突破_AwakerBreakThrough_A_M.csv,388,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@亚弗戈蒙_BreakthroughConditionDescription_4,arRv,h唤醒体突破_AwakerBreakThrough_A_M.csv,389,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@亚弗戈蒙_BreakthroughConditionDescription_5,arRw,h唤醒体突破_AwakerBreakThrough_A_M.csv,390,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@仁爱主祭_BreakthroughConditionDescription_1,arRQ,h唤醒体突破_AwakerBreakThrough_A_M.csv,158,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@仁爱主祭_BreakthroughConditionDescription_2,arRR,h唤醒体突破_AwakerBreakThrough_A_M.csv,159,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@仁爱主祭_BreakthroughConditionDescription_3,arRS,h唤醒体突破_AwakerBreakThrough_A_M.csv,160,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@仁爱主祭_BreakthroughConditionDescription_4,arRT,h唤醒体突破_AwakerBreakThrough_A_M.csv,161,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@仁爱主祭_BreakthroughConditionDescription_5,arRU,h唤醒体突破_AwakerBreakThrough_A_M.csv,162,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克珀珊特_BreakthroughConditionDescription_1,arSo,h唤醒体突破_AwakerBreakThrough_A_M.csv,290,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@克珀珊特_BreakthroughConditionDescription_2,arSp,h唤醒体突破_AwakerBreakThrough_A_M.csv,291,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克珀珊特_BreakthroughConditionDescription_3,arSq,h唤醒体突破_AwakerBreakThrough_A_M.csv,292,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克珀珊特_BreakthroughConditionDescription_4,arSr,h唤醒体突破_AwakerBreakThrough_A_M.csv,293,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克珀珊特_BreakthroughConditionDescription_5,arSs,h唤醒体突破_AwakerBreakThrough_A_M.csv,294,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克莱门汀_BreakthroughConditionDescription_1,arSM,h唤醒体突破_AwakerBreakThrough_A_M.csv,284,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@克莱门汀_BreakthroughConditionDescription_2,arSN,h唤醒体突破_AwakerBreakThrough_A_M.csv,285,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克莱门汀_BreakthroughConditionDescription_3,arSO,h唤醒体突破_AwakerBreakThrough_A_M.csv,286,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克莱门汀_BreakthroughConditionDescription_4,arSP,h唤醒体突破_AwakerBreakThrough_A_M.csv,287,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@克莱门汀_BreakthroughConditionDescription_5,arSQ,h唤醒体突破_AwakerBreakThrough_A_M.csv,288,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@兰提戈斯_BreakthroughConditionDescription_1,arTk,h唤醒体突破_AwakerBreakThrough_A_M.csv,362,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@兰提戈斯_BreakthroughConditionDescription_2,arTl,h唤醒体突破_AwakerBreakThrough_A_M.csv,363,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@兰提戈斯_BreakthroughConditionDescription_3,arTm,h唤醒体突破_AwakerBreakThrough_A_M.csv,364,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@兰提戈斯_BreakthroughConditionDescription_4,arTn,h唤醒体突破_AwakerBreakThrough_A_M.csv,365,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@兰提戈斯_BreakthroughConditionDescription_5,arTo,h唤醒体突破_AwakerBreakThrough_A_M.csv,366,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凯蒂古拉_BreakthroughConditionDescription_1,arTI,h唤醒体突破_AwakerBreakThrough_A_M.csv,308,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@凯蒂古拉_BreakthroughConditionDescription_2,arTJ,h唤醒体突破_AwakerBreakThrough_A_M.csv,309,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凯蒂古拉_BreakthroughConditionDescription_3,arTK,h唤醒体突破_AwakerBreakThrough_A_M.csv,310,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凯蒂古拉_BreakthroughConditionDescription_4,arTL,h唤醒体突破_AwakerBreakThrough_A_M.csv,311,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凯蒂古拉_BreakthroughConditionDescription_5,arTM,h唤醒体突破_AwakerBreakThrough_A_M.csv,312,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凸月侍女_BreakthroughConditionDescription_1,arUg,h唤醒体突破_AwakerBreakThrough_A_M.csv,74,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@凸月侍女_BreakthroughConditionDescription_2,arUh,h唤醒体突破_AwakerBreakThrough_A_M.csv,75,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凸月侍女_BreakthroughConditionDescription_3,arUi,h唤醒体突破_AwakerBreakThrough_A_M.csv,76,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凸月侍女_BreakthroughConditionDescription_4,arUj,h唤醒体突破_AwakerBreakThrough_A_M.csv,77,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@凸月侍女_BreakthroughConditionDescription_5,arUk,h唤醒体突破_AwakerBreakThrough_A_M.csv,78,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@千扇公主_BreakthroughConditionDescription_1,arUE,h唤醒体突破_AwakerBreakThrough_A_M.csv,332,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@千扇公主_BreakthroughConditionDescription_2,arUF,h唤醒体突破_AwakerBreakThrough_A_M.csv,333,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@千扇公主_BreakthroughConditionDescription_3,arUG,h唤醒体突破_AwakerBreakThrough_A_M.csv,334,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@千扇公主_BreakthroughConditionDescription_4,arUH,h唤醒体突破_AwakerBreakThrough_A_M.csv,335,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@千扇公主_BreakthroughConditionDescription_5,arUI,h唤醒体突破_AwakerBreakThrough_A_M.csv,336,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡拉布_BreakthroughConditionDescription_1,arVc,h唤醒体突破_AwakerBreakThrough_A_M.csv,356,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@卡拉布_BreakthroughConditionDescription_2,arVd,h唤醒体突破_AwakerBreakThrough_A_M.csv,357,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡拉布_BreakthroughConditionDescription_3,arVe,h唤醒体突破_AwakerBreakThrough_A_M.csv,358,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡拉布_BreakthroughConditionDescription_4,arVf,h唤醒体突破_AwakerBreakThrough_A_M.csv,359,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡拉布_BreakthroughConditionDescription_5,arVg,h唤醒体突破_AwakerBreakThrough_A_M.csv,360,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡斯托尔_BreakthroughConditionDescription_1,arVA,h唤醒体突破_AwakerBreakThrough_A_M.csv,296,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@卡斯托尔_BreakthroughConditionDescription_2,arVB,h唤醒体突破_AwakerBreakThrough_A_M.csv,297,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
