AwakerBreakThrough_唤醒体@24_BreakthroughConditionDescription_1,arQw,h唤醒体突破_AwakerBreakThrough_A_M.csv,44,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@卡斯托尔_BreakthroughConditionDescription_3,arVC,h唤醒体突破_AwakerBreakThrough_A_M.csv,298,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡斯托尔_BreakthroughConditionDescription_4,arVD,h唤醒体突破_AwakerBreakThrough_A_M.csv,299,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@卡斯托尔_BreakthroughConditionDescription_5,arVE,h唤醒体突破_AwakerBreakThrough_A_M.csv,300,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@原初信徒_BreakthroughConditionDescription_1,arVY,h唤醒体突破_AwakerBreakThrough_A_M.csv,98,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@原初信徒_BreakthroughConditionDescription_2,arVZ,h唤醒体突破_AwakerBreakThrough_A_M.csv,99,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@原初信徒_BreakthroughConditionDescription_3,arWa,h唤醒体突破_AwakerBreakThrough_A_M.csv,100,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@原初信徒_BreakthroughConditionDescription_4,arWb,h唤醒体突破_AwakerBreakThrough_A_M.csv,101,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@原初信徒_BreakthroughConditionDescription_5,arWc,h唤醒体突破_AwakerBreakThrough_A_M.csv,102,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@哈姆林_BreakthroughConditionDescription_1,arWw,h唤醒体突破_AwakerBreakThrough_A_M.csv,266,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@哈姆林_BreakthroughConditionDescription_2,arWx,h唤醒体突破_AwakerBreakThrough_A_M.csv,267,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@哈姆林_BreakthroughConditionDescription_3,arWy,h唤醒体突破_AwakerBreakThrough_A_M.csv,268,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@哈姆林_BreakthroughConditionDescription_4,arWz,h唤醒体突破_AwakerBreakThrough_A_M.csv,269,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@哈姆林_BreakthroughConditionDescription_5,arWA,h唤醒体突破_AwakerBreakThrough_A_M.csv,270,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@嘀嗒人_BreakthroughConditionDescription_1,arWU,h唤醒体突破_AwakerBreakThrough_A_M.csv,230,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@嘀嗒人_BreakthroughConditionDescription_2,arWV,h唤醒体突破_AwakerBreakThrough_A_M.csv,231,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@嘀嗒人_BreakthroughConditionDescription_3,arWW,h唤醒体突破_AwakerBreakThrough_A_M.csv,232,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@嘀嗒人_BreakthroughConditionDescription_4,arWX,h唤醒体突破_AwakerBreakThrough_A_M.csv,233,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@嘀嗒人_BreakthroughConditionDescription_5,arWY,h唤醒体突破_AwakerBreakThrough_A_M.csv,234,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@塔薇_BreakthroughConditionDescription_1,arXs,h唤醒体突破_AwakerBreakThrough_A_M.csv,272,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@塔薇_BreakthroughConditionDescription_2,arXt,h唤醒体突破_AwakerBreakThrough_A_M.csv,273,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@塔薇_BreakthroughConditionDescription_3,arXu,h唤醒体突破_AwakerBreakThrough_A_M.csv,274,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@塔薇_BreakthroughConditionDescription_4,arXv,h唤醒体突破_AwakerBreakThrough_A_M.csv,275,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@塔薇_BreakthroughConditionDescription_5,arXw,h唤醒体突破_AwakerBreakThrough_A_M.csv,276,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@复仇巨刃_BreakthroughConditionDescription_1,arXQ,h唤醒体突破_AwakerBreakThrough_A_M.csv,116,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@复仇巨刃_BreakthroughConditionDescription_2,arXR,h唤醒体突破_AwakerBreakThrough_A_M.csv,117,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@复仇巨刃_BreakthroughConditionDescription_3,arXS,h唤醒体突破_AwakerBreakThrough_A_M.csv,118,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@复仇巨刃_BreakthroughConditionDescription_4,arXT,h唤醒体突破_AwakerBreakThrough_A_M.csv,119,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@复仇巨刃_BreakthroughConditionDescription_5,arXU,h唤醒体突破_AwakerBreakThrough_A_M.csv,120,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@夏塔克鸟_BreakthroughConditionDescription_1,arYo,h唤醒体突破_AwakerBreakThrough_A_M.csv,368,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@夏塔克鸟_BreakthroughConditionDescription_2,arYp,h唤醒体突破_AwakerBreakThrough_A_M.csv,369,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@夏塔克鸟_BreakthroughConditionDescription_3,arYq,h唤醒体突破_AwakerBreakThrough_A_M.csv,370,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@夏塔克鸟_BreakthroughConditionDescription_4,arYr,h唤醒体突破_AwakerBreakThrough_A_M.csv,371,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@夏塔克鸟_BreakthroughConditionDescription_5,arYs,h唤醒体突破_AwakerBreakThrough_A_M.csv,372,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@奇术师_BreakthroughConditionDescription_1,arYM,h唤醒体突破_AwakerBreakThrough_A_M.csv,236,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@奇术师_BreakthroughConditionDescription_2,arYN,h唤醒体突破_AwakerBreakThrough_A_M.csv,237,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@奇术师_BreakthroughConditionDescription_3,arYO,h唤醒体突破_AwakerBreakThrough_A_M.csv,238,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@奇术师_BreakthroughConditionDescription_4,arYP,h唤醒体突破_AwakerBreakThrough_A_M.csv,239,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@奇术师_BreakthroughConditionDescription_5,arYQ,h唤醒体突破_AwakerBreakThrough_A_M.csv,240,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@守梦人_BreakthroughConditionDescription_1,arZk,h唤醒体突破_AwakerBreakThrough_A_M.csv,80,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@守梦人_BreakthroughConditionDescription_2,arZl,h唤醒体突破_AwakerBreakThrough_A_M.csv,81,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@守梦人_BreakthroughConditionDescription_3,arZm,h唤醒体突破_AwakerBreakThrough_A_M.csv,82,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@守梦人_BreakthroughConditionDescription_4,arZn,h唤醒体突破_AwakerBreakThrough_A_M.csv,83,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@守梦人_BreakthroughConditionDescription_5,arZo,h唤醒体突破_AwakerBreakThrough_A_M.csv,84,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@幸运侦探_BreakthroughConditionDescription_1,arZI,h唤醒体突破_AwakerBreakThrough_A_M.csv,68,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@幸运侦探_BreakthroughConditionDescription_2,arZJ,h唤醒体突破_AwakerBreakThrough_A_M.csv,69,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@幸运侦探_BreakthroughConditionDescription_3,arZK,h唤醒体突破_AwakerBreakThrough_A_M.csv,70,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@幸运侦探_BreakthroughConditionDescription_4,arZL,h唤醒体突破_AwakerBreakThrough_A_M.csv,71,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@幸运侦探_BreakthroughConditionDescription_5,arZM,h唤醒体突破_AwakerBreakThrough_A_M.csv,72,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@无名诗篇_BreakthroughConditionDescription_1,asag,h唤醒体突破_AwakerBreakThrough_A_M.csv,218,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@无名诗篇_BreakthroughConditionDescription_2,asah,h唤醒体突破_AwakerBreakThrough_A_M.csv,219,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@无名诗篇_BreakthroughConditionDescription_3,asai,h唤醒体突破_AwakerBreakThrough_A_M.csv,220,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@无名诗篇_BreakthroughConditionDescription_4,asaj,h唤醒体突破_AwakerBreakThrough_A_M.csv,221,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@无名诗篇_BreakthroughConditionDescription_5,asak,h唤醒体突破_AwakerBreakThrough_A_M.csv,222,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@星之芽_BreakthroughConditionDescription_1,asaE,h唤醒体突破_AwakerBreakThrough_A_M.csv,182,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
AwakerBreakThrough_唤醒体@星之芽_BreakthroughConditionDescription_2,asaF,h唤醒体突破_AwakerBreakThrough_A_M.csv,183,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@星之芽_BreakthroughConditionDescription_3,asaG,h唤醒体突破_AwakerBreakThrough_A_M.csv,184,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@星之芽_BreakthroughConditionDescription_4,asaH,h唤醒体突破_AwakerBreakThrough_A_M.csv,185,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@星之芽_BreakthroughConditionDescription_5,asaI,h唤醒体突破_AwakerBreakThrough_A_M.csv,186,AwakerBreakThrough,BreakthroughConditionDescription,,通关任一升格条件后可升格至下一阶,いずれかの昇格条件を満たすと昇格可能,
AwakerBreakThrough_唤醒体@本源歌者_BreakthroughConditionDescription_1,asbc,h唤醒体突破_AwakerBreakThrough_A_M.csv,260,AwakerBreakThrough,BreakthroughConditionDescription,,完成 「调查行动」第1章,「調査」第1章を完了する,
