StageGroup_34961_Name,aRhm,g关卡组_StageGroup_A.csv,186,StageGroup,Name,,融灾禁区·第1波,融災禁区・第1波,
StageGroup_77106_TypeText,aRJU,g关卡组_StageGroup_A.csv,612,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_77105_Name,aRJO,g关卡组_StageGroup_A.csv,613,StageGroup,Name,,第3波,第3波,
StageGroup_77105_TypeText,aRJQ,g关卡组_StageGroup_A.csv,613,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_77109_Name,aRKe,g关卡组_StageGroup_A.csv,614,StageGroup,Name,,第4波,第4波,
StageGroup_77109_TypeText,aRKg,g关卡组_StageGroup_A.csv,614,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_77108_Name,aRKa,g关卡组_StageGroup_A.csv,615,StageGroup,Name,,第5波,第5波,
StageGroup_77108_TypeText,aRKc,g关卡组_StageGroup_A.csv,615,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80885_Name,bsMS,g关卡组_StageGroup_A.csv,616,StageGroup,Name,,第1波,第1波,
StageGroup_80885_TypeText,bsMU,g关卡组_StageGroup_A.csv,616,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80883_Name,bsMK,g关卡组_StageGroup_A.csv,617,StageGroup,Name,,第2波,第2波,
StageGroup_80883_TypeText,bsMM,g关卡组_StageGroup_A.csv,617,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80884_Name,bsMO,g关卡组_StageGroup_A.csv,618,StageGroup,Name,,第3波,第3波,
StageGroup_80884_TypeText,bsMQ,g关卡组_StageGroup_A.csv,618,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80886_Name,bsMW,g关卡组_StageGroup_A.csv,619,StageGroup,Name,,第4波,第4波,
StageGroup_80886_TypeText,bsMY,g关卡组_StageGroup_A.csv,619,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80887_Name,bsNa,g关卡组_StageGroup_A.csv,620,StageGroup,Name,,第5波,第5波,
StageGroup_80887_TypeText,bsNc,g关卡组_StageGroup_A.csv,620,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80875_Name,bsMe,g关卡组_StageGroup_A.csv,621,StageGroup,Name,,第1波,第1波,
StageGroup_80875_TypeText,bsMg,g关卡组_StageGroup_A.csv,621,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80877_Name,bsMm,g关卡组_StageGroup_A.csv,622,StageGroup,Name,,第2波,第2波,
StageGroup_80877_TypeText,bsMo,g关卡组_StageGroup_A.csv,622,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80876_Name,bsMi,g关卡组_StageGroup_A.csv,623,StageGroup,Name,,第3波,第3波,
StageGroup_80876_TypeText,bsMk,g关卡组_StageGroup_A.csv,623,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80874_Name,bsMa,g关卡组_StageGroup_A.csv,624,StageGroup,Name,,第4波,第4波,
StageGroup_80874_TypeText,bsMc,g关卡组_StageGroup_A.csv,624,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80873_Name,bsLW,g关卡组_StageGroup_A.csv,625,StageGroup,Name,,第5波,第5波,
StageGroup_80873_TypeText,bsLY,g关卡组_StageGroup_A.csv,625,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80880_Name,bsMy,g关卡组_StageGroup_A.csv,626,StageGroup,Name,,第1波,第1波,
StageGroup_80880_TypeText,bsMA,g关卡组_StageGroup_A.csv,626,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80881_Name,bsMC,g关卡组_StageGroup_A.csv,627,StageGroup,Name,,第2波,第2波,
StageGroup_80881_TypeText,bsME,g关卡组_StageGroup_A.csv,627,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80882_Name,bsMG,g关卡组_StageGroup_A.csv,628,StageGroup,Name,,第3波,第3波,
StageGroup_80882_TypeText,bsMI,g关卡组_StageGroup_A.csv,628,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80878_Name,bsMq,g关卡组_StageGroup_A.csv,629,StageGroup,Name,,第4波,第4波,
StageGroup_80878_TypeText,bsMs,g关卡组_StageGroup_A.csv,629,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80879_Name,bsMu,g关卡组_StageGroup_A.csv,630,StageGroup,Name,,第5波,第5波,
StageGroup_80879_TypeText,bsMw,g关卡组_StageGroup_A.csv,630,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80906_Name,bsOy,g关卡组_StageGroup_A.csv,631,StageGroup,Name,,第1波,第1波,
StageGroup_80906_TypeText,bsOA,g关卡组_StageGroup_A.csv,631,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80850_Name,bsKi,g关卡组_StageGroup_A.csv,632,StageGroup,Name,,第2波,第2波,
StageGroup_80850_TypeText,bsKk,g关卡组_StageGroup_A.csv,632,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80904_Name,bsOq,g关卡组_StageGroup_A.csv,633,StageGroup,Name,,第3波,第3波,
StageGroup_80904_TypeText,bsOs,g关卡组_StageGroup_A.csv,633,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80903_Name,bsOm,g关卡组_StageGroup_A.csv,634,StageGroup,Name,,第4波,第4波,
StageGroup_80903_TypeText,bsOo,g关卡组_StageGroup_A.csv,634,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80847_Name,bsJW,g关卡组_StageGroup_A.csv,635,StageGroup,Name,,第5波,第5波,
StageGroup_80847_TypeText,bsJY,g关卡组_StageGroup_A.csv,635,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80912_Name,bsOW,g关卡组_StageGroup_A.csv,636,StageGroup,Name,,第1波,第1波,
StageGroup_80912_TypeText,bsOY,g关卡组_StageGroup_A.csv,636,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80846_Name,bsJS,g关卡组_StageGroup_A.csv,637,StageGroup,Name,,第2波,第2波,
StageGroup_80846_TypeText,bsJU,g关卡组_StageGroup_A.csv,637,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80862_Name,bsLe,g关卡组_StageGroup_A.csv,638,StageGroup,Name,,第3波,第3波,
StageGroup_80862_TypeText,bsLg,g关卡组_StageGroup_A.csv,638,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80851_Name,bsKm,g关卡组_StageGroup_A.csv,639,StageGroup,Name,,第4波,第4波,
StageGroup_80851_TypeText,bsKo,g关卡组_StageGroup_A.csv,639,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80833_Name,bsIS,g关卡组_StageGroup_A.csv,640,StageGroup,Name,,第5波,第5波,
StageGroup_80833_TypeText,bsIU,g关卡组_StageGroup_A.csv,640,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80890_Name,bsNm,g关卡组_StageGroup_A.csv,641,StageGroup,Name,,第1波,第1波,
StageGroup_80890_TypeText,bsNo,g关卡组_StageGroup_A.csv,641,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80892_Name,bsNu,g关卡组_StageGroup_A.csv,642,StageGroup,Name,,第2波,第2波,
StageGroup_80892_TypeText,bsNw,g关卡组_StageGroup_A.csv,642,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80891_Name,bsNq,g关卡组_StageGroup_A.csv,643,StageGroup,Name,,第3波,第3波,
StageGroup_80891_TypeText,bsNs,g关卡组_StageGroup_A.csv,643,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80894_Name,bsNC,g关卡组_StageGroup_A.csv,644,StageGroup,Name,,第4波,第4波,
StageGroup_80894_TypeText,bsNE,g关卡组_StageGroup_A.csv,644,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80893_Name,bsNy,g关卡组_StageGroup_A.csv,645,StageGroup,Name,,第5波,第5波,
StageGroup_80893_TypeText,bsNA,g关卡组_StageGroup_A.csv,645,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80896_Name,bsNK,g关卡组_StageGroup_A.csv,646,StageGroup,Name,,第1波,第1波,
StageGroup_80896_TypeText,bsNM,g关卡组_StageGroup_A.csv,646,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80834_Name,bsIW,g关卡组_StageGroup_A.csv,647,StageGroup,Name,,第2波,第2波,
StageGroup_80834_TypeText,bsIY,g关卡组_StageGroup_A.csv,647,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80898_Name,bsNS,g关卡组_StageGroup_A.csv,648,StageGroup,Name,,第3波,第3波,
StageGroup_80898_TypeText,bsNU,g关卡组_StageGroup_A.csv,648,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80899_Name,bsNW,g关卡组_StageGroup_A.csv,649,StageGroup,Name,,第4波,第4波,
StageGroup_80899_TypeText,bsNY,g关卡组_StageGroup_A.csv,649,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80900_Name,bsOa,g关卡组_StageGroup_A.csv,650,StageGroup,Name,,第5波,第5波,
StageGroup_80900_TypeText,bsOc,g关卡组_StageGroup_A.csv,650,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80915_Name,bsPi,g关卡组_StageGroup_A.csv,651,StageGroup,Name,,第1波,第1波,
StageGroup_80915_TypeText,bsPk,g关卡组_StageGroup_A.csv,651,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80914_Name,bsPe,g关卡组_StageGroup_A.csv,652,StageGroup,Name,,第2波,第2波,
StageGroup_80914_TypeText,bsPg,g关卡组_StageGroup_A.csv,652,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80913_Name,bsPa,g关卡组_StageGroup_A.csv,653,StageGroup,Name,,第3波,第3波,
StageGroup_80913_TypeText,bsPc,g关卡组_StageGroup_A.csv,653,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80920_Name,bsPC,g关卡组_StageGroup_A.csv,654,StageGroup,Name,,第4波,第4波,
StageGroup_80920_TypeText,bsPE,g关卡组_StageGroup_A.csv,654,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80919_Name,bsPy,g关卡组_StageGroup_A.csv,655,StageGroup,Name,,第5波,第5波,
StageGroup_80919_TypeText,bsPA,g关卡组_StageGroup_A.csv,655,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80832_Name,bsIO,g关卡组_StageGroup_A.csv,656,StageGroup,Name,,第1波,第1波,
StageGroup_80832_TypeText,bsIQ,g关卡组_StageGroup_A.csv,656,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80921_Name,bsPG,g关卡组_StageGroup_A.csv,657,StageGroup,Name,,第2波,第2波,
StageGroup_80921_TypeText,bsPI,g关卡组_StageGroup_A.csv,657,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80956_Name,bsSq,g关卡组_StageGroup_A.csv,658,StageGroup,Name,,第3波,第3波,
StageGroup_80956_TypeText,bsSs,g关卡组_StageGroup_A.csv,658,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80927_Name,bsQe,g关卡组_StageGroup_A.csv,659,StageGroup,Name,,第4波,第4波,
StageGroup_80927_TypeText,bsQg,g关卡组_StageGroup_A.csv,659,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80928_Name,bsQi,g关卡组_StageGroup_A.csv,660,StageGroup,Name,,第5波,第5波,
StageGroup_80928_TypeText,bsQk,g关卡组_StageGroup_A.csv,660,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80901_Name,bsOe,g关卡组_StageGroup_A.csv,661,StageGroup,Name,,第1波,第1波,
StageGroup_80901_TypeText,bsOg,g关卡组_StageGroup_A.csv,661,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80902_Name,bsOi,g关卡组_StageGroup_A.csv,662,StageGroup,Name,,第2波,第2波,
StageGroup_80902_TypeText,bsOk,g关卡组_StageGroup_A.csv,662,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80848_Name,bsKa,g关卡组_StageGroup_A.csv,663,StageGroup,Name,,第3波,第3波,
StageGroup_80848_TypeText,bsKc,g关卡组_StageGroup_A.csv,663,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80849_Name,bsKe,g关卡组_StageGroup_A.csv,664,StageGroup,Name,,第4波,第4波,
StageGroup_80849_TypeText,bsKg,g关卡组_StageGroup_A.csv,664,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80905_Name,bsOu,g关卡组_StageGroup_A.csv,665,StageGroup,Name,,第5波,第5波,
StageGroup_80905_TypeText,bsOw,g关卡组_StageGroup_A.csv,665,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80895_Name,bsNG,g关卡组_StageGroup_A.csv,666,StageGroup,Name,,第1波,第1波,
StageGroup_80895_TypeText,bsNI,g关卡组_StageGroup_A.csv,666,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80837_Name,bsJi,g关卡组_StageGroup_A.csv,667,StageGroup,Name,,第2波,第2波,
StageGroup_80837_TypeText,bsJk,g关卡组_StageGroup_A.csv,667,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80897_Name,bsNO,g关卡组_StageGroup_A.csv,668,StageGroup,Name,,第3波,第3波,
StageGroup_80897_TypeText,bsNQ,g关卡组_StageGroup_A.csv,668,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80845_Name,bsJO,g关卡组_StageGroup_A.csv,669,StageGroup,Name,,第4波,第4波,
StageGroup_80845_TypeText,bsJQ,g关卡组_StageGroup_A.csv,669,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80842_Name,bsJC,g关卡组_StageGroup_A.csv,670,StageGroup,Name,,第5波,第5波,
StageGroup_80842_TypeText,bsJE,g关卡组_StageGroup_A.csv,670,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80934_Name,bsQG,g关卡组_StageGroup_A.csv,671,StageGroup,Name,,第1波,第1波,
StageGroup_80934_TypeText,bsQI,g关卡组_StageGroup_A.csv,671,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80932_Name,bsQy,g关卡组_StageGroup_A.csv,672,StageGroup,Name,,第2波,第2波,
StageGroup_80932_TypeText,bsQA,g关卡组_StageGroup_A.csv,672,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80933_Name,bsQC,g关卡组_StageGroup_A.csv,673,StageGroup,Name,,第3波,第3波,
StageGroup_80933_TypeText,bsQE,g关卡组_StageGroup_A.csv,673,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80930_Name,bsQq,g关卡组_StageGroup_A.csv,674,StageGroup,Name,,第4波,第4波,
StageGroup_80930_TypeText,bsQs,g关卡组_StageGroup_A.csv,674,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80931_Name,bsQu,g关卡组_StageGroup_A.csv,675,StageGroup,Name,,第5波,第5波,
StageGroup_80931_TypeText,bsQw,g关卡组_StageGroup_A.csv,675,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80911_Name,bsOS,g关卡组_StageGroup_A.csv,676,StageGroup,Name,,第1波,第1波,
StageGroup_80911_TypeText,bsOU,g关卡组_StageGroup_A.csv,676,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80910_Name,bsOO,g关卡组_StageGroup_A.csv,677,StageGroup,Name,,第2波,第2波,
StageGroup_80910_TypeText,bsOQ,g关卡组_StageGroup_A.csv,677,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80909_Name,bsOK,g关卡组_StageGroup_A.csv,678,StageGroup,Name,,第3波,第3波,
StageGroup_80909_TypeText,bsOM,g关卡组_StageGroup_A.csv,678,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80908_Name,bsOG,g关卡组_StageGroup_A.csv,679,StageGroup,Name,,第4波,第4波,
StageGroup_80908_TypeText,bsOI,g关卡组_StageGroup_A.csv,679,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80907_Name,bsOC,g关卡组_StageGroup_A.csv,680,StageGroup,Name,,第5波,第5波,
StageGroup_80907_TypeText,bsOE,g关卡组_StageGroup_A.csv,680,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80943_Name,bsRq,g关卡组_StageGroup_A.csv,681,StageGroup,Name,,第1波,第1波,
StageGroup_80943_TypeText,bsRs,g关卡组_StageGroup_A.csv,681,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80944_Name,bsRu,g关卡组_StageGroup_A.csv,682,StageGroup,Name,,第2波,第2波,
StageGroup_80944_TypeText,bsRw,g关卡组_StageGroup_A.csv,682,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80945_Name,bsRy,g关卡组_StageGroup_A.csv,683,StageGroup,Name,,第3波,第3波,
StageGroup_80945_TypeText,bsRA,g关卡组_StageGroup_A.csv,683,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80941_Name,bsRi,g关卡组_StageGroup_A.csv,684,StageGroup,Name,,第4波,第4波,
StageGroup_80941_TypeText,bsRk,g关卡组_StageGroup_A.csv,684,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80942_Name,bsRm,g关卡组_StageGroup_A.csv,685,StageGroup,Name,,第5波,第5波,
StageGroup_80942_TypeText,bsRo,g关卡组_StageGroup_A.csv,685,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80937_Name,bsQS,g关卡组_StageGroup_A.csv,686,StageGroup,Name,,第1波,第1波,
StageGroup_80937_TypeText,bsQU,g关卡组_StageGroup_A.csv,686,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80940_Name,bsRe,g关卡组_StageGroup_A.csv,687,StageGroup,Name,,第2波,第2波,
StageGroup_80940_TypeText,bsRg,g关卡组_StageGroup_A.csv,687,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80939_Name,bsRa,g关卡组_StageGroup_A.csv,688,StageGroup,Name,,第3波,第3波,
StageGroup_80939_TypeText,bsRc,g关卡组_StageGroup_A.csv,688,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80936_Name,bsQO,g关卡组_StageGroup_A.csv,689,StageGroup,Name,,第4波,第4波,
StageGroup_80936_TypeText,bsQQ,g关卡组_StageGroup_A.csv,689,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80935_Name,bsQK,g关卡组_StageGroup_A.csv,690,StageGroup,Name,,第5波,第5波,
StageGroup_80935_TypeText,bsQM,g关卡组_StageGroup_A.csv,690,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80953_Name,bsSe,g关卡组_StageGroup_A.csv,691,StageGroup,Name,,第1波,第1波,
StageGroup_80953_TypeText,bsSg,g关卡组_StageGroup_A.csv,691,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80951_Name,bsRW,g关卡组_StageGroup_A.csv,692,StageGroup,Name,,第2波,第2波,
StageGroup_80951_TypeText,bsRY,g关卡组_StageGroup_A.csv,692,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80952_Name,bsSa,g关卡组_StageGroup_A.csv,693,StageGroup,Name,,第3波,第3波,
StageGroup_80952_TypeText,bsSc,g关卡组_StageGroup_A.csv,693,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80954_Name,bsSi,g关卡组_StageGroup_A.csv,694,StageGroup,Name,,第4波,第4波,
StageGroup_80954_TypeText,bsSk,g关卡组_StageGroup_A.csv,694,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80955_Name,bsSm,g关卡组_StageGroup_A.csv,695,StageGroup,Name,,第5波,第5波,
StageGroup_80955_TypeText,bsSo,g关卡组_StageGroup_A.csv,695,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80948_Name,bsRK,g关卡组_StageGroup_A.csv,696,StageGroup,Name,,第1波,第1波,
StageGroup_80948_TypeText,bsRM,g关卡组_StageGroup_A.csv,696,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80947_Name,bsRG,g关卡组_StageGroup_A.csv,697,StageGroup,Name,,第2波,第2波,
StageGroup_80947_TypeText,bsRI,g关卡组_StageGroup_A.csv,697,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80946_Name,bsRC,g关卡组_StageGroup_A.csv,698,StageGroup,Name,,第3波,第3波,
StageGroup_80946_TypeText,bsRE,g关卡组_StageGroup_A.csv,698,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80950_Name,bsRS,g关卡组_StageGroup_A.csv,699,StageGroup,Name,,第4波,第4波,
StageGroup_80950_TypeText,bsRU,g关卡组_StageGroup_A.csv,699,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80949_Name,bsRO,g关卡组_StageGroup_A.csv,700,StageGroup,Name,,第5波,第5波,
StageGroup_80949_TypeText,bsRQ,g关卡组_StageGroup_A.csv,700,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80922_Name,bsPK,g关卡组_StageGroup_A.csv,701,StageGroup,Name,,第1波,第1波,
StageGroup_80922_TypeText,bsPM,g关卡组_StageGroup_A.csv,701,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80923_Name,bsPO,g关卡组_StageGroup_A.csv,702,StageGroup,Name,,第2波,第2波,
StageGroup_80923_TypeText,bsPQ,g关卡组_StageGroup_A.csv,702,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80924_Name,bsPS,g关卡组_StageGroup_A.csv,703,StageGroup,Name,,第3波,第3波,
StageGroup_80924_TypeText,bsPU,g关卡组_StageGroup_A.csv,703,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80925_Name,bsPW,g关卡组_StageGroup_A.csv,704,StageGroup,Name,,第4波,第4波,
StageGroup_80925_TypeText,bsPY,g关卡组_StageGroup_A.csv,704,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80926_Name,bsQa,g关卡组_StageGroup_A.csv,705,StageGroup,Name,,第5波,第5波,
StageGroup_80926_TypeText,bsQc,g关卡组_StageGroup_A.csv,705,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80929_Name,bsQm,g关卡组_StageGroup_A.csv,706,StageGroup,Name,,第1波,第1波,
StageGroup_80929_TypeText,bsQo,g关卡组_StageGroup_A.csv,706,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80916_Name,bsPm,g关卡组_StageGroup_A.csv,707,StageGroup,Name,,第2波,第2波,
StageGroup_80916_TypeText,bsPo,g关卡组_StageGroup_A.csv,707,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80938_Name,bsQW,g关卡组_StageGroup_A.csv,708,StageGroup,Name,,第3波,第3波,
StageGroup_80938_TypeText,bsQY,g关卡组_StageGroup_A.csv,708,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80918_Name,bsPu,g关卡组_StageGroup_A.csv,709,StageGroup,Name,,第4波,第4波,
StageGroup_80918_TypeText,bsPw,g关卡组_StageGroup_A.csv,709,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80917_Name,bsPq,g关卡组_StageGroup_A.csv,710,StageGroup,Name,,第5波,第5波,
StageGroup_80917_TypeText,bsPs,g关卡组_StageGroup_A.csv,710,StageGroup,TypeText,,队伍配置-融灾禁区,チーム編成-融災禁区,
StageGroup_80852_Name,bsKq,g关卡组_StageGroup_A.csv,711,StageGroup,Name,,第1波,第1波,
