SRC ROW,Key,ShortKey,Source,Row,Module,Field,Character,CN,TH,,,,,
20084,LanguageConfig_MainInterface_Btn_Arena_CN,aGPY,d多语言_LanguageConfig_C.csv,316,LanguageConfig,CN,,幕间演习,ฉากคั่น,,,,,
20080,LanguageConfig_MainInterface_Btn_DailyCopy_CN,aGQb,d多语言_LanguageConfig_C.csv,312,LanguageConfig,CN,,融蚀之墟,ซากปรักหักพังกร่อนสลาย,,,,,
20087,LanguageConfig_DailyCopy_Str_Title_CN,aGIM,d多语言_LanguageConfig_C.csv,319,LanguageConfig,CN,,融蚀之墟,ซากปรักหักพังกร่อนสลาย,,,,,
22269,LanguageConfig_DailyCopyRules_CN,aGIE,d多语言_LanguageConfig_C.csv,2868,LanguageConfig,CN,,1、融蚀之墟内通关对应的关卡后来获得大量唤醒体升格素材、灵知制剂和蔷薇金券!\n2、完成关卡挑战后解锁重现，重现可以立即获得该关卡的任务报酬。每次重现需消耗等同于进行调查所需的灵啡肽。\n3、在调查等级达到 25 级后解锁技能素材关卡。,1. ผ่านด่านในซากปรักหักพังกร่อนสลาย เพื่อรับวัสดุอัพเกรดผู้ปลุกตื่น สารสกัดญาณทัศนะ และคูปองกุหลาบทองคำจำนวนมาก!\n2. หลังจากผ่านด่านใดด่านหนึ่งของเลเวลนั้นสำเร็จ จะปลดล็อกโหมดลงด่วน ซึ่งจะช่วยให้คุณได้รับรางวัลสำหรับเลเวลนั้นทันที การลงด่วนแต่ละครั้งจะใช้เมโนฟินในปริมาณที่เทียบเท่ากับปริมาณที่ใช้ในการลงด่านสืบสวนปกติ\n3. สำหรับด่านวัสดุอัปเกรดสกิลจะปลดล็อกเมื่อเลเวลการสืบสวนถึง 25,,,,,
12347,FeatureUnlock_17041_FeatureName,aCqF,g功能解锁_FeatureUnlock_A.csv,51,FeatureUnlock,FeatureName,,融蚀之墟,ซากปรักหักพังกร่อนสลาย,,,,,
12348,FeatureUnlock_17041_LockTip,aCqG,g功能解锁_FeatureUnlock_A.csv,51,FeatureUnlock,LockTip,,完成 「调查行动」1-8·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-8: ปกติ",,,,,
,,,,,,,,,,,,,,
20089,LanguageConfig_DailyCopy_Str_Money_Exp_CN,aGIJ,d多语言_LanguageConfig_C.csv,321,LanguageConfig,CN,,制剂淬炼,ขัดเกลาตำรับยา,,,,,
46269,StageGroup_15940_Name,aRda,g关卡组_StageGroup_A.csv,42,StageGroup,Name,,制剂淬炼,ขัดเกลาตำรับยา,,,,,
12349,FeatureUnlock_17059_LockTip,aCrI,g功能解锁_FeatureUnlock_A.csv,52,FeatureUnlock,LockTip,,完成 「调查行动」1-8·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-8: ปกติ",,,,,
46270,StageGroup_15940_Desc,aRcZ,g关卡组_StageGroup_A.csv,42,StageGroup,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
46271,StageGroup_15940_TypeText,aRdc,g关卡组_StageGroup_A.csv,42,StageGroup,TypeText,,制剂淬炼,ขัดเกลาตำรับยา,,,,,
46272,StageGroup_15940_StageGroupRewardDescription,aRdb,g关卡组_StageGroup_A.csv,42,StageGroup,StageGroupRewardDescription,,<Black:灵知制剂>,<Black:สารสกัดญาณทัศนะ>,,,,,
36340,Stage_7765_Name,aUWq,g关卡_Stage_A.csv,475,Stage,Name,,制剂淬炼Ⅰ,ขัดเกลาตำรับยา I,,,,,
36341,Stage_7765_Desc,aUWp,g关卡_Stage_A.csv,475,Stage,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
36342,Stage_7763_Name,aUWk,g关卡_Stage_A.csv,476,Stage,Name,,制剂淬炼Ⅱ,ขัดเกลาตำรับยา II,,,,,
36343,Stage_7763_Desc,aUWj,g关卡_Stage_A.csv,476,Stage,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
36344,Stage_7764_Name,aUWn,g关卡_Stage_A.csv,477,Stage,Name,,制剂淬炼Ⅲ,ขัดเกลาตำรับยา III,,,,,
36345,Stage_7764_Desc,aUWm,g关卡_Stage_A.csv,477,Stage,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
36346,Stage_7761_Name,aUWe,g关卡_Stage_A.csv,478,Stage,Name,,制剂淬炼Ⅳ,ขัดเกลาตำรับยา V,,,,,
36347,Stage_7761_Desc,aUWd,g关卡_Stage_A.csv,478,Stage,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
36348,Stage_7762_Name,aUWh,g关卡_Stage_A.csv,479,Stage,Name,,制剂淬炼Ⅴ,ขัดเกลาตำรับยา V,,,,,
36349,Stage_7762_Desc,aUWg,g关卡_Stage_A.csv,479,Stage,Desc,,成为天才药理师的第一步。,ก้าวแรกสู่การเป็นเภสัชกรมากความสามารถ,,,,,
,,,,,,,,,,,,,,
46273,StageGroup_15951_Name,aRdS,g关卡组_StageGroup_A.csv,43,StageGroup,Name,,金券搜查,เสาะหาคูปองกุหลาบทองคำ,,,,,
12350,FeatureUnlock_17057_LockTip,aCrC,g功能解锁_FeatureUnlock_A.csv,53,FeatureUnlock,LockTip,,完成 「调查行动」1-8·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-8: ปกติ",,,,,
46274,StageGroup_15951_Desc,aRdR,g关卡组_StageGroup_A.csv,43,StageGroup,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
46275,StageGroup_15951_TypeText,aRdU,g关卡组_StageGroup_A.csv,43,StageGroup,TypeText,,金券搜查,เสาะหาคูปองกุหลาบทองคำ,,,,,
46276,StageGroup_15951_StageGroupRewardDescription,aRdT,g关卡组_StageGroup_A.csv,43,StageGroup,StageGroupRewardDescription,,<Black:蔷薇金券>,<Black:คูปองกุหลาบทองคำ>,,,,,
36330,Stage_7705_Name,aUQq,g关卡_Stage_A.csv,470,Stage,Name,,金券搜查Ⅰ,เสาะหาคูปองกุหลาบทองคำ I,,,,,
36331,Stage_7705_Desc,aUQp,g关卡_Stage_A.csv,470,Stage,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
36332,Stage_7704_Name,aUPJ,g关卡_Stage_A.csv,471,Stage,Name,,金券搜查Ⅱ,เสาะหาคูปองกุหลาบทองคำ II,,,,,
36333,Stage_7704_Desc,aUPI,g关卡_Stage_A.csv,471,Stage,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
36334,Stage_7703_Name,aUPc,g关卡_Stage_A.csv,472,Stage,Name,,金券搜查Ⅲ,เสาะหาคูปองกุหลาบทองคำ III,,,,,
36335,Stage_7703_Desc,aUPb,g关卡_Stage_A.csv,472,Stage,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
36336,Stage_7702_Name,aUOv,g关卡_Stage_A.csv,473,Stage,Name,,金券搜查Ⅳ,เสาะหาคูปองกุหลาบทองคำ IV,,,,,
36337,Stage_7702_Desc,aUOu,g关卡_Stage_A.csv,473,Stage,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
36338,Stage_7701_Name,aUNO,g关卡_Stage_A.csv,474,Stage,Name,,金券搜查Ⅴ,เสาะหาคูปองกุหลาบทองคำ V,,,,,
36339,Stage_7701_Desc,aUNN,g关卡_Stage_A.csv,474,Stage,Desc,,与隐秘有关或无关的生活，都离不开蔷薇金券。\n常人无法居住的融蚀废墟中，或许藏有价值连城的宝物。,ชีวิต ไม่ว่าจะยึดโยงกับความลับหรือไม่ ก็ย่อมขาดคูปองกุหลาบทองคำไปไม่ได้\nในซากปรักหักพังกร่อนสลายที่ผู้คนสามัญไม่อาจใช้ชีวิตได้ อาจมีสมบัติล้ำค่าซ่อนอยู่,,,,,
,,,,,,,,,,,,,,
12357,FeatureUnlock_17047_FeatureName,aCqX,g功能解锁_FeatureUnlock_A.csv,57,FeatureUnlock,FeatureName,,浑浊残像,เงาตกค้างไร้ระเบียบ,,,,,
12358,FeatureUnlock_17047_LockTip,aCqY,g功能解锁_FeatureUnlock_A.csv,57,FeatureUnlock,LockTip,,完成 「调查行动」1-13·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13: ปกติ",,,,,
46277,StageGroup_15936_Name,aRcK,g关卡组_StageGroup_A.csv,44,StageGroup,Name,,浑浊残像,เงาตกค้างไร้ระเบียบ,,,,,
46278,StageGroup_15936_Desc,aRcJ,g关卡组_StageGroup_A.csv,44,StageGroup,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
46279,StageGroup_15936_TypeText,aRcM,g关卡组_StageGroup_A.csv,44,StageGroup,TypeText,,浑浊残像,เงาตกค้างไร้ระเบียบ,,,,,
46280,StageGroup_15936_StageGroupRewardDescription,aRcL,g关卡组_StageGroup_A.csv,44,StageGroup,StageGroupRewardDescription,,<Black:升格素材>,<Black:วัสดุเลื่อนขั้นตัวละคร>,,,,,
36350,Stage_7743_Name,aUVc,g关卡_Stage_A.csv,480,Stage,Name,,浑浊残像Ⅰ,เงาตกค้างไร้ระเบียบ I,,,,,
36351,Stage_7743_Desc,aUVb,g关卡_Stage_A.csv,480,Stage,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
36352,Stage_8099_Name,aVrw,g关卡_Stage_A.csv,481,Stage,Name,,浑浊残像Ⅱ,เงาตกค้างไร้ระเบียบ II,,,,,
36353,Stage_8099_Desc,aVrv,g关卡_Stage_A.csv,481,Stage,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
36354,Stage_8034_Name,aVnP,g关卡_Stage_A.csv,482,Stage,Name,,浑浊残像Ⅲ,เงาตกค้างไร้ระเบียบ III,,,,,
36355,Stage_8034_Desc,aVnO,g关卡_Stage_A.csv,482,Stage,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
36356,Stage_7856_Name,aVdj,g关卡_Stage_A.csv,483,Stage,Name,,浑浊残像Ⅳ,เงาตกค้างไร้ระเบียบ IV,,,,,
36357,Stage_7856_Desc,aVdi,g关卡_Stage_A.csv,483,Stage,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
36358,Stage_7637_Name,aUzH,g关卡_Stage_A.csv,484,Stage,Name,,浑浊残像Ⅴ,เงาตกค้างไร้ระเบียบ V,,,,,
36359,Stage_7637_Desc,aUzG,g关卡_Stage_A.csv,484,Stage,Desc,,早在群星诞生之前，它们便存在于此。\n它们既是虚无，也是一切。,พวกมันมีอยู่นานก่อนที่ดวงดาวจะถือกำเนิด\nพวกมันเป็นทั้งความว่างเปล่าและทุกสิ่ง,,,,,
,,,,,,,,,,,,,,
12351,FeatureUnlock_17017_FeatureName,aCpl,g功能解锁_FeatureUnlock_A.csv,54,FeatureUnlock,FeatureName,,海渊残像,เงาตกค้างก้นสมุทร,,,,,
12352,FeatureUnlock_17017_LockTip,aCpm,g功能解锁_FeatureUnlock_A.csv,54,FeatureUnlock,LockTip,,完成 「调查行动」1-13·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13: ปกติ",,,,,
46281,StageGroup_15915_Name,aRbe,g关卡组_StageGroup_A.csv,45,StageGroup,Name,,海渊残像,เงาตกค้างก้นสมุทร,,,,,
46282,StageGroup_15915_Desc,aRbd,g关卡组_StageGroup_A.csv,45,StageGroup,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
46283,StageGroup_15915_TypeText,aRbg,g关卡组_StageGroup_A.csv,45,StageGroup,TypeText,,海渊残像,เงาตกค้างก้นสมุทร,,,,,
46284,StageGroup_15915_StageGroupRewardDescription,aRbf,g关卡组_StageGroup_A.csv,45,StageGroup,StageGroupRewardDescription,,<Black:升格素材>,<Black:วัสดุเลื่อนขั้นตัวละคร>,,,,,
36360,Stage_7863_Name,aVdE,g关卡_Stage_A.csv,485,Stage,Name,,海渊残像Ⅰ,เงาตกค้างก้นสมุทร I,,,,,
36361,Stage_7863_Desc,aVdD,g关卡_Stage_A.csv,485,Stage,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
36362,Stage_7857_Name,aVdm,g关卡_Stage_A.csv,486,Stage,Name,,海渊残像Ⅱ,เงาตกค้างก้นสมุทร II,,,,,
36363,Stage_7857_Desc,aVdl,g关卡_Stage_A.csv,486,Stage,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
36364,Stage_7862_Name,aVdB,g关卡_Stage_A.csv,487,Stage,Name,,海渊残像Ⅲ,เงาตกค้างก้นสมุทร III,,,,,
36365,Stage_7862_Desc,aVdA,g关卡_Stage_A.csv,487,Stage,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
36366,Stage_8100_Name,aVrz,g关卡_Stage_A.csv,488,Stage,Name,,海渊残像Ⅳ,เงาตกค้างก้นสมุทร IV,,,,,
36367,Stage_8100_Desc,aVry,g关卡_Stage_A.csv,488,Stage,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
36368,Stage_7638_Name,aUzK,g关卡_Stage_A.csv,489,Stage,Name,,海渊残像Ⅴ,เงาตกค้างก้นสมุทร V,,,,,
36369,Stage_7638_Desc,aUzJ,g关卡_Stage_A.csv,489,Stage,Desc,,它们无言地守护着海洋的秘密，灵魂和宇宙一样深沉。,พวกมันเฝ้าปกปักความลับของมหาสมุทรอย่างเงียบงันด้วยวิญญาณที่ลึกล้ำดุจจักรวาล,,,,,
,,,,,,,,,,,,,,
12353,FeatureUnlock_17006_FeatureName,aCoE,g功能解锁_FeatureUnlock_A.csv,55,FeatureUnlock,FeatureName,,เงาตกค้างแห่งกายา,เงาตกค้างแห่งกายา,,,,,
12354,FeatureUnlock_17006_LockTip,aCoF,g功能解锁_FeatureUnlock_A.csv,55,FeatureUnlock,LockTip,,完成 「调查行动」1-13·普通 后解锁,"ปลดล็อกเมื่อเสร็จสิ้นเควส ""ภารกิจสืบสวน"" 1-13: ปกติ",,,,,
46285,StageGroup_15887_Name,aQYW,g关卡组_StageGroup_A.csv,46,StageGroup,Name,,器质残像,เงาตกค้างแห่งกายา,,,,,
46286,StageGroup_15887_Desc,aQYV,g关卡组_StageGroup_A.csv,46,StageGroup,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
46287,StageGroup_15887_TypeText,aQYY,g关卡组_StageGroup_A.csv,46,StageGroup,TypeText,,器质残像,เงาตกค้างแห่งกายา,,,,,
46288,StageGroup_15887_StageGroupRewardDescription,aQYX,g关卡组_StageGroup_A.csv,46,StageGroup,StageGroupRewardDescription,,<Black:升格素材>,<Black:วัสดุเลื่อนขั้นตัวละคร>,,,,,
36370,Stage_7640_Name,aUAf,g关卡_Stage_A.csv,490,Stage,Name,,器质残像Ⅰ,เงาตกค้างแห่งกายา I,,,,,
36371,Stage_7640_Desc,aUAe,g关卡_Stage_A.csv,490,Stage,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
36372,Stage_7725_Name,aUUa,g关卡_Stage_A.csv,491,Stage,Name,,器质残像Ⅱ,เงาตกค้างแห่งกายา II,,,,,
36373,Stage_7725_Desc,aUTZ,g关卡_Stage_A.csv,491,Stage,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
36374,Stage_7952_Name,aViX,g关卡_Stage_A.csv,492,Stage,Name,,器质残像Ⅲ,เงาตกค้างแห่งกายา III,,,,,
36375,Stage_7952_Desc,aViW,g关卡_Stage_A.csv,492,Stage,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
36376,Stage_7922_Name,aVhl,g关卡_Stage_A.csv,493,Stage,Name,,器质残像Ⅳ,เงาตกค้างแห่งกายา IV,,,,,
36377,Stage_7922_Desc,aVhk,g关卡_Stage_A.csv,493,Stage,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
36378,Stage_7716_Name,aUTz,g关卡_Stage_A.csv,494,Stage,Name,,器质残像Ⅴ,เงาตกค้างแห่งกายา V,,,,,
36379,Stage_7716_Desc,aUTy,g关卡_Stage_A.csv,494,Stage,Desc,,献上血肉铸就的现实吧，它们是永不餍足的深渊。,จงอุทิศความเป็นจริงซึ่งหล่อเลี้ยงเลือดเนื้อแก่พวกมัน พวกมันคือขุมนรกที่หิวกระหายไม่รู้จบ,,,,,
,,,,,,,,,,,,,,
